tl,hanzi,frequency,poj,tl_num,poj_num,tl_notone,poj_notone,tl_abbrev,poj_abbrev,kautian
ê,的,184693,ê,e5,e5,e,e,,,True
sī,是,103109,sī,si7,si7,si,si,,,True
á,仔,90696,á,a2,a2,a,a,,,True
i,伊,63255,i,i,i,i,i,,,True
bô,無,63119,bô,bo5,bo5,bo,bo,,,True
ê,个,59866,ê,e5,e5,e,e,,,True
lâi,來,58294,lâi,lai5,lai5,lai,lai,,,True
ū,有,53685,ū,u7,u7,u,u,,,True
lâng,人,52526,lâng,lang5,lang5,lang,lang,,,True
tī,佇,47453,tī,ti7,ti7,ti,ti,,,True
tio̍h,著,46783,tio̍h,tioh8,tioh8,tioh,tioh,,,True
tsi̍t,一,44439,chi̍t,tsit8,chit8,tsit,chit,,,True
kóng,講,40867,kóng,kong2,kong2,kong,kong,,,True
m̄,毋,39475,m̄,m7,m7,m,m,,,True
khì,去,38728,khì,khi3,khi3,khi,khi,,,True
guá,我,36961,góa,gua2,goa2,gua,goa,,,True
thâu,頭,34601,thâu,thau5,thau5,thau,thau,,,True
kò,個,33305,kò,ko3,ko3,ko,ko,,,True
sî,時,32755,sî,si5,si5,si,si,,,True
tâi,台,31281,tâi,tai5,tai5,tai,tai,,,True
tsin,真,31026,chin,tsin,chin,tsin,chin,,,True
tuā,大,30086,tōa,tua7,toa7,tua,toa,,,True
koh,閣,29890,koh,koh,koh,koh,koh,,,True
a,阿,29473,a,a,a,a,a,,,True
tse,這,27958,che,tse,che,tse,che,,,True
khuànn,看,27720,khòaⁿ,khuann3,khoann3,khuann,khoann,,,True
lí,你,27089,lí,li2,li2,li,li,,,True
kah,佮,26700,kah,kah,kah,kah,kah,,,True
sim,心,25770,sim,sim,sim,sim,sim,,,True
tshut,出,25088,chhut,tshut,chhut,tshut,chhut,,,True
hōo,予,24836,hō͘,hoo7,hoo7,hoo,hoo,,,True
sóo,所,24281,só͘,soo2,soo2,soo,soo,,,True
hó,好,23707,hó,ho2,ho2,ho,ho,,,True
huē,會,23113,hōe,hue7,hoe7,hue,hoe,,,True
tuì,對,22528,tùi,tui3,tui3,tui,tui,,,True
jîn,人,22442,jîn,jin5,jin5,jin,jin,,,True
lîn,人,22442,lîn,lin5,lin5,lin,lin,,,True
in,𪜶,22121,in,in,in,in,in,,,True
bûn,文,22064,bûn,bun5,bun5,bun,bun,,,True
gí,語,21976,gí,gi2,gi2,gi,gi,,,True
hit,彼,21517,hit,hit,hit,hit,hit,,,True
iú,有,21336,iú,iu2,iu2,iu,iu,,,True
tsiū,就,21083,chiū,tsiu7,chiu7,tsiu,chiu,,,True
kok,國,21044,kok,kok,kok,kok,kok,,,True
ài,愛,19415,ài,ai3,ai3,ai,ai,,,True
tō,就,18740,tō,to7,to7,to,to,,,True
bīn,面,18694,bīn,bin7,bin7,bin,bin,,,True
tsuè,做,18482,chòe,tsue3,choe3,tsue,choe,,,True
tsò,做,18482,chò,tso3,cho3,tso,cho,,,True
ngóo,我,18480,ngó͘,ngoo2,ngoo2,ngoo,ngoo,,,True
tiong,中,18403,tiong,tiong,tiong,tiong,tiong,,,True
ha̍k,學,18199,ha̍k,hak8,hak8,hak,hak,,,True
tsuí,水,18181,chúi,tsui2,chui2,tsui,chui,,,True
kā,共,18073,kā,ka7,ka7,ka,ka,,,True
lán,咱,17922,lán,lan2,lan2,lan,lan,,,True
kàu,到,17333,kàu,kau3,kau3,kau,kau,,,True
iōng,用,17269,iōng,iong7,iong7,iong,iong,,,True
teh,咧,17229,teh,teh,teh,teh,teh,,,True
āu,後,17177,āu,au7,au7,au,au,,,True
nî,年,16886,nî,ni5,ni5,ni,ni,,,True
it,一,16762,it,it,it,it,it,,,True
uē,話,16729,ōe,ue7,oe7,ue,oe,,,True
khí,起,16425,khí,khi2,khi2,khi,khi,,,True
lōo,路,16368,lō͘,loo7,loo7,loo,loo,,,True
tsia̍h,食,15378,chia̍h,tsiah8,chiah8,tsiah,chiah,,,True
tsú,主,15274,chú,tsu2,chu2,tsu,chu,,,True
kàu,教,15246,kàu,kau3,kau3,kau,kau,,,True
tshiú,手,15155,chhiú,tshiu2,chhiu2,tshiu,chhiu,,,True
iā,也,15065,iā,ia7,ia7,ia,ia,,,True
beh,欲,14669,beh,beh,beh,beh,beh,,,True
bueh,欲,14669,boeh,bueh,boeh,bueh,boeh,,,True
lāi,內,14406,lāi,lai7,lai7,lai,lai,,,True
ji̍t,日,14244,ji̍t,jit8,jit8,jit,jit,,,True
li̍t,日,14244,li̍t,lit8,lit8,lit,lit,,,True
tāi,代,14215,tāi,tai7,tai7,tai,tai,,,True
kong,公,14120,kong,kong,kong,kong,kong,,,True
tsāi,在,14062,chāi,tsai7,chai7,tsai,chai,,,True
káng,講,13931,káng,kang2,kang2,kang,kang,,,True
put,不,13916,put,put,put,put,put,,,True
pún,本,13828,pún,pun2,pun2,pun,pun,,,True
guā,外,13765,gōa,gua7,goa7,gua,goa,,,True
khah,較,13499,khah,khah,khah,khah,khah,,,True
liáu,了,13495,liáu,liau2,liau2,liau,liau,,,True
thang,通,13239,thang,thang,thang,thang,thang,,,True
í,以,13230,í,i2,i2,i,i,,,True
sū,事,13101,sū,su7,su7,su,su,,,True
uî,為,12403,ûi,ui5,ui5,ui,ui,,,True
kang,工,12379,kang,kang,kang,kang,kang,,,True
tik,得,12251,tek,tik,tek,tik,tek,,,True
tshin,親,12094,chhin,tshin,chhin,tshin,chhin,,,True
ì,意,12059,ì,i3,i3,i,i,,,True
ke,家,11984,ke,ke,ke,ke,ke,,,True
huat,法,11954,hoat,huat,hoat,huat,hoat,,,True
lāu,老,11954,lāu,lau7,lau7,lau,lau,,,True
buē,袂,11866,bōe,bue7,boe7,bue,boe,,,True
bē,袂,11866,bē,be7,be7,be,be,,,True
tāi,大,11861,tāi,tai7,tai7,tai,tai,,,True
lí,理,11858,lí,li2,li2,li,li,,,True
nā,若,11582,nā,na7,na7,na,na,,,True
khu,區,11573,khu,khu,khu,khu,khu,,,True
guán,阮,11550,goán,guan2,goan2,guan,goan,,,True
mā,嘛,11524,mā,ma7,ma7,ma,ma,,,True
ka,家,11523,ka,ka,ka,ka,ka,,,True
bîn,民,11383,bîn,bin5,bin5,bin,bin,,,True
khuán,款,11269,khoán,khuan2,khoan2,khuan,khoan,,,True
siōng,上,11260,siōng,siong7,siong7,siong,siong,,,True
sí,死,11257,sí,si2,si2,si,si,,,True
láng,攏,11219,láng,lang2,lang2,lang,lang,,,True
lóng,攏,11219,lóng,long2,long2,long,long,,,True
sin,身,10865,sin,sin,sin,sin,sin,,,True
suann,山,10820,soaⁿ,suann,soann,suann,soann,,,True
tshia,車,10763,chhia,tshia,chhia,tshia,chhia,,,True
thiann,聽,10741,thiaⁿ,thiann,thiann,thiann,thiann,,,True
án,俺,10635,án,an2,an2,an,an,,,True
bu̍t,物,10612,bu̍t,but8,but8,but,but,,,True
kha,跤,10537,kha,kha,kha,kha,kha,,,True
hiong,鄉,10443,hiong,hiong,hiong,hiong,hiong,,,True
kuè,過,10205,kòe,kue3,koe3,kue,koe,,,True
kè,過,10205,kè,ke3,ke3,ke,ke,,,True
siann,聲,10175,siaⁿ,siann,siann,siann,siann,,,True
in,因,10098,in,in,in,in,in,,,True
sin,新,10069,sin,sin,sin,sin,sin,,,True
uan,灣,9981,oan,uan,oan,uan,oan,,,True
ba̍k,目,9818,ba̍k,bak8,bak8,bak,bak,,,True
khui,開,9713,khui,khui,khui,khui,khui,,,True
sing,生,9626,seng,sing,seng,sing,seng,,,True
tsit,這,9622,chit,tsit,chit,tsit,chit,,,True
si̍t,實,9621,si̍t,sit8,sit8,sit,sit,,,True
tshuì,喙,9364,chhùi,tshui3,chhui3,tshui,chhui,,,True
hong,風,9297,hong,hong,hong,hong,hong,,,True
tsîng,情,9238,chêng,tsing5,cheng5,tsing,cheng,,,True
kám,感,9228,kám,kam2,kam2,kam,kam,,,True
pe̍h,白,9226,pe̍h,peh8,peh8,peh,peh,,,True
king,經,9218,keng,king,keng,king,keng,,,True
jī,字,9159,jī,ji7,ji7,ji,ji,,,True
lī,字,9159,lī,li7,li7,li,li,,,True
huat,發,9126,hoat,huat,hoat,huat,hoat,,,True
kim,金,9080,kim,kim,kim,kim,kim,,,True
iánn,影,9036,iáⁿ,iann2,iann2,iann,iann,,,True
bóo,某,9022,bó͘,boo2,boo2,boo,boo,,,True
siū,受,8975,siū,siu7,siu7,siu,siu,,,True
tshù,厝,8959,chhù,tshu3,chhu3,tshu,chhu,,,True
iáu,猶,8915,iáu,iau2,iau2,iau,iau,,,True
tsóng,總,8896,chóng,tsong2,chong2,tsong,chong,,,True
tsai,知,8879,chai,tsai,chai,tsai,chai,,,True
tíng,頂,8873,téng,ting2,teng2,ting,teng,,,True
leh,咧,8857,leh,leh,leh,leh,leh,,,True
oo,烏,8830,o͘,oo,oo,oo,oo,,,True
khì,氣,8829,khì,khi3,khi3,khi,khi,,,True
tuē,地,8822,tōe,tue7,toe7,tue,toe,,,True
tē,地,8822,tē,te7,te7,te,te,,,True
tōng,動,8786,tōng,tong7,tong7,tong,tong,,,True
sîn,神,8753,sîn,sin5,sin5,sin,sin,,,True
lo̍h,落,8749,lo̍h,loh8,loh8,loh,loh,,,True
nih,呢,8729,nih,nih,nih,nih,nih,,,True
sió,小,8653,sió,sio2,sio2,sio,sio,,,True
huà,化,8649,hòa,hua3,hoa3,hua,hoa,,,True
hun,分,8581,hun,hun,hun,hun,hun,,,True
tsū,自,8553,chū,tsu7,chu7,tsu,chu,,,True
im,音,8544,im,im,im,im,im,,,True
kah,甲,8530,kah,kah,kah,kah,kah,,,True
senn,生,8389,seⁿ,senn,senn,senn,senn,,,True
sinn,生,8389,siⁿ,sinn,sinn,sinn,sinn,,,True
tsînn,錢,8339,chîⁿ,tsinn5,chinn5,tsinn,chinn,,,True
hái,海,8273,hái,hai2,hai2,hai,hai,,,True
ē,會,8235,ē,e7,e7,e,e,,,True
tng,當,8208,tng,tng,tng,tng,tng,,,True
bîng,明,8206,bêng,bing5,beng5,bing,beng,,,True
siánn,啥,8104,siáⁿ,siann2,siann2,siann,siann,,,True
sio,相,8098,sio,sio,sio,sio,sio,,,True
gín,囡,8068,gín,gin2,gin2,gin,gin,,,True
tsok,作,8045,chok,tsok,chok,tsok,chok,,,True
uân,灣,7984,oân,uan5,oan5,uan,oan,,,True
siá,寫,7896,siá,sia2,sia2,sia,sia,,,True
hàn,漢,7881,hàn,han3,han3,han,han,,,True
mn̂g,門,7855,mn̂g,mng5,mng5,mng,mng,,,True
guân,原,7811,goân,guan5,goan5,guan,goan,,,True
kiò,叫,7760,kiò,kio3,kio3,kio,kio,,,True
tè,帝,7740,tè,te3,te3,te,te,,,True
ná,若,7721,ná,na2,na2,na,na,,,True
hue,花,7690,hoe,hue,hoe,hue,hoe,,,True
an,安,7594,an,an,an,an,an,,,True
kiàn,見,7496,kiàn,kian3,kian3,kian,kian,,,True
siūnn,想,7440,siūⁿ,siunn7,siunn7,siunn,siunn,,,True
sîng,成,7428,sêng,sing5,seng5,sing,seng,,,True
kiánn,囝,7404,kiáⁿ,kiann2,kiann2,kiann,kiann,,,True
ti,知,7399,ti,ti,ti,ti,ti,,,True
bí,美,7337,bí,bi2,bi2,bi,bi,,,True
tsiūnn,上,7319,chiūⁿ,tsiunn7,chiunn7,tsiunn,chiunn,,,True
sìn,信,7276,sìn,sin3,sin3,sin,sin,,,True
tē,第,7248,tē,te7,te7,te,te,,,True
tīng,定,7244,tēng,ting7,teng7,ting,teng,,,True
kín,緊,7239,kín,kin2,kin2,kin,kin,,,True
thian,天,7219,thian,thian,thian,thian,thian,,,True
kú,久,7160,kú,ku2,ku2,ku,ku,,,True
tshài,菜,7141,chhài,tshai3,chhai3,tshai,chhai,,,True
ka,加,7091,ka,ka,ka,ka,ka,,,True
ti̍t,直,7087,ti̍t,tit8,tit8,tit,tit,,,True
tō,道,7076,tō,to7,to7,to,to,,,True
bé,馬,7067,bé,be2,be2,be,be,,,True
ua̍h,活,7040,oa̍h,uah8,oah8,uah,oah,,,True
tiám,點,7036,tiám,tiam2,tiam2,tiam,tiam,,,True
sióng,想,7002,sióng,siong2,siong2,siong,siong,,,True
hiān,現,6999,hiān,hian7,hian7,hian,hian,,,True
giân,言,6993,giân,gian5,gian5,gian,gian,,,True
bú,母,6956,bú,bu2,bu2,bu,bu,,,True
lah,啦,6933,lah,lah,lah,lah,lah,,,True
li̍k,力,6904,le̍k,lik8,lek8,lik,lek,,,True
kháu,口,6893,kháu,khau2,khau2,khau,khau,,,True
kiann,驚,6862,kiaⁿ,kiann,kiann,kiann,kiann,,,True
uī,位,6819,ūi,ui7,ui7,ui,ui,,,True
phah,拍,6781,phah,phah,phah,phah,phah,,,True
pháinn,歹,6780,pháiⁿ,phainn2,phainn2,phainn,phainn,,,True
bó,母,6773,bó,bo2,bo2,bo,bo,,,True
lâm,南,6771,lâm,lam5,lam5,lam,lam,,,True
tsú,子,6716,chú,tsu2,chu2,tsu,chu,,,True
sìng,性,6699,sèng,sing3,seng3,sing,seng,,,True
tiān,電,6698,tiān,tian7,tian7,tian,tian,,,True
thinn,天,6685,thiⁿ,thinn,thinn,thinn,thinn,,,True
tsá,早,6579,chá,tsa2,cha2,tsa,cha,,,True
àm,暗,6574,àm,am3,am3,am,am,,,True
siōng,像,6566,siōng,siong7,siong7,siong,siong,,,True
thong,通,6564,thong,thong,thong,thong,thong,,,True
miâ,名,6546,miâ,mia5,mia5,mia,mia,,,True
iàu,要,6521,iàu,iau3,iau3,iau,iau,,,True
tik,的,6480,tek,tik,tek,tik,tek,,,True
lūn,論,6468,lūn,lun7,lun7,lun,lun,,,True
bué,尾,6428,bóe,bue2,boe2,bue,boe,,,True
bé,尾,6428,bé,be2,be2,be,be,,,True
tshing,清,6424,chheng,tshing,chheng,tshing,chheng,,,True
tsiá,者,6376,chiá,tsia2,chia2,tsia,chia,,,True
tsáu,走,6360,cháu,tsau2,chau2,tsau,chau,,,True
sik,色,6336,sek,sik,sek,sik,sek,,,True
tú,拄,6325,tú,tu2,tu2,tu,tu,,,True
ki,機,6318,ki,ki,ki,ki,ki,,,True
tsì,誌,6282,chì,tsi3,chi3,tsi,chi,,,True
tsìng,政,6271,chèng,tsing3,cheng3,tsing,cheng,,,True
ìng,應,6270,èng,ing3,eng3,ing,eng,,,True
piàn,變,6266,piàn,pian3,pian3,pian,pian,,,True
pak,北,6253,pak,pak,pak,pak,pak,,,True
siā,社,6244,siā,sia7,sia7,sia,sia,,,True
miā,命,6224,miā,mia7,mia7,mia,mia,,,True
siông,常,6189,siông,siong5,siong5,siong,siong,,,True
sian,先,6185,sian,sian,sian,sian,sian,,,True
pò,報,6183,pò,po3,po3,po,po,,,True
su,師,6182,su,su,su,su,su,,,True
tōo,度,6182,tō͘,too7,too7,too,too,,,True
hîng,行,6167,hêng,hing5,heng5,hing,heng,,,True
pài,拜,6127,pài,pai3,pai3,pai,pai,,,True
tsuē,濟,6126,chōe,tsue7,choe7,tsue,choe,,,True
tsē,濟,6126,chē,tse7,che7,tse,che,,,True
lín,恁,6106,lín,lin2,lin2,lin,lin,,,True
kái,解,6019,kái,kai2,kai2,kai,kai,,,True
ji̍p,入,5922,ji̍p,jip8,jip8,jip,jip,,,True
li̍p,入,5922,li̍p,lip8,lip8,lip,lip,,,True
kì,記,5887,kì,ki3,ki3,ki,ki,,,True
kan,間,5883,kan,kan,kan,kan,kan,,,True
king,間,5883,keng,king,keng,king,keng,,,True
tsuân,全,5864,choân,tsuan5,choan5,tsuan,choan,,,True
kuan,關,5852,koan,kuan,koan,kuan,koan,,,True
í,已,5841,í,i2,i2,i,i,,,True
hué,火,5835,hóe,hue2,hoe2,hue,hoe,,,True
hé,火,5835,hé,he2,he2,he,he,,,True
khóo,苦,5829,khó͘,khoo2,khoo2,khoo,khoo,,,True
sè,世,5826,sè,se3,se3,se,se,,,True
lé,禮,5818,lé,le2,le2,le,le,,,True
bat,捌,5800,bat,bat,bat,bat,bat,,,True
thê,提,5795,thê,the5,the5,the,the,,,True
bû,無,5793,bû,bu5,bu5,bu,bu,,,True
ūn,運,5740,ūn,un7,un7,un,un,,,True
pí,比,5713,pí,pi2,pi2,pi,pi,,,True
hí,喜,5697,hí,hi2,hi2,hi,hi,,,True
khai,開,5693,khai,khai,khai,khai,khai,,,True
ge̍h,月,5651,ge̍h,geh8,geh8,geh,geh,,,True
gue̍h,月,5651,goe̍h,gueh8,goeh8,gueh,goeh,,,True
tsuánn,怎,5628,chóaⁿ,tsuann2,choann2,tsuann,choann,,,True
lī,利,5627,lī,li7,li7,li,li,,,True
khe,溪,5577,khe,khe,khe,khe,khe,,,True
khue,溪,5577,khoe,khue,khoe,khue,khoe,,,True
jiân,然,5569,jiân,jian5,jian5,jian,jian,,,True
liân,然,5569,liân,lian5,lian5,lian,lian,,,True
khang,空,5567,khang,khang,khang,khang,khang,,,True
tsîng,前,5527,chêng,tsing5,cheng5,tsing,cheng,,,True
sit,失,5517,sit,sit,sit,sit,sit,,,True
âng,紅,5474,âng,ang5,ang5,ang,ang,,,True
kiânn,行,5462,kiâⁿ,kiann5,kiann5,kiann,kiann,,,True
ha̍p,合,5457,ha̍p,hap8,hap8,hap,hap,,,True
tsa,查,5445,cha,tsa,cha,tsa,cha,,,True
tńg,轉,5374,tńg,tng2,tng2,tng,tng,,,True
tshī,市,5352,chhī,tshi7,chhi7,tshi,chhi,,,True
pinn,邊,5350,piⁿ,pinn,pinn,pinn,pinn,,,True
thuân,傳,5340,thoân,thuan5,thoan5,thuan,thoan,,,True
bān,萬,5320,bān,ban7,ban7,ban,ban,,,True
tsìn,進,5302,chìn,tsin3,chin3,tsin,chin,,,True
tsiàu,照,5261,chiàu,tsiau3,chiau3,tsiau,chiau,,,True
hî,魚,5259,hî,hi5,hi5,hi,hi,,,True
hû,魚,5259,hû,hu5,hu5,hu,hu,,,True
thué,體,5258,thóe,thue2,thoe2,thue,thoe,,,True
thé,體,5258,thé,the2,the2,the,the,,,True
khó,可,5215,khó,kho2,kho2,kho,kho,,,True
li̍p,立,5214,li̍p,lip8,lip8,lip,lip,,,True
ông,王,5200,ông,ong5,ong5,ong,ong,,,True
kau,交,5192,kau,kau,kau,kau,kau,,,True
tsuán,轉,5189,choán,tsuan2,choan2,tsuan,choan,,,True
lô,羅,5188,lô,lo5,lo5,lo,lo,,,True
pōo,部,5174,pō͘,poo7,poo7,poo,poo,,,True
tông,同,5164,tông,tong5,tong5,tong,tong,,,True
hū,父,5148,hū,hu7,hu7,hu,hu,,,True
hō,號,5140,hō,ho7,ho7,ho,ho,,,True
puànn,半,5103,pòaⁿ,puann3,poann3,puann,poann,,,True
tsiân,前,5066,chiân,tsian5,chian5,tsian,chian,,,True
kiat,結,5066,kiat,kiat,kiat,kiat,kiat,,,True
sann,三,5056,saⁿ,sann,sann,sann,sann,,,True
pó,保,5027,pó,po2,po2,po,po,,,True
gī,義,5025,gī,gi7,gi7,gi,gi,,,True
tsâi,才,5020,châi,tsai5,chai5,tsai,chai,,,True
ke,雞,5020,ke,ke,ke,ke,ke,,,True
kue,雞,5020,koe,kue,koe,kue,koe,,,True
tsheh,冊,5017,chheh,tsheh,chheh,tsheh,chheh,,,True
hong,方,5014,hong,hong,hong,hong,hong,,,True
tiûnn,場,5008,tiûⁿ,tiunn5,tiunn5,tiunn,tiunn,,,True
jia,遮,5007,jia,jia,jia,jia,jia,,,True
lia,遮,5007,lia,lia,lia,lia,lia,,,True
hok,福,5005,hok,hok,hok,hok,hok,,,True
siu,收,5000,siu,siu,siu,siu,siu,,,True
gû,牛,5000,gû,gu5,gu5,gu,gu,,,True
tiúnn,長,4989,tiúⁿ,tiunn2,tiunn2,tiunn,tiunn,,,True
iâ,耶,4930,iâ,ia5,ia5,ia,ia,,,True
kui,規,4915,kui,kui,kui,kui,kui,,,True
mn̄g,問,4872,mn̄g,mng7,mng7,mng,mng,,,True
bián,免,4861,bián,bian2,bian2,bian,bian,,,True
sǹg,算,4853,sǹg,sng3,sng3,sng,sng,,,True
ko,高,4846,ko,ko,ko,ko,ko,,,True
suah,煞,4845,soah,suah,soah,suah,soah,,,True
jī,二,4841,jī,ji7,ji7,ji,ji,,,True
lī,二,4841,lī,li7,li7,li,li,,,True
ta̍k,逐,4796,ta̍k,tak8,tak8,tak,tak,,,True
thóo,土,4794,thó͘,thoo2,thoo2,thoo,thoo,,,True
suán,選,4775,soán,suan2,soan2,suan,soan,,,True
hā,下,4750,hā,ha7,ha7,ha,ha,,,True
ē,下,4750,ē,e7,e7,e,e,,,True
san,山,4739,san,san,san,san,san,,,True
iû,油,4709,iû,iu5,iu5,iu,iu,,,True
pōo,步,4691,pō͘,poo7,poo7,poo,poo,,,True
kī,己,4680,kī,ki7,ki7,ki,ki,,,True
piáu,表,4675,piáu,piau2,piau2,piau,piau,,,True
tsháu,草,4667,chháu,tshau2,chhau2,tshau,chhau,,,True
sì,四,4665,sì,si3,si3,si,si,,,True
tsí,子,4660,chí,tsi2,chi2,tsi,chi,,,True
iú,友,4656,iú,iu2,iu2,iu,iu,,,True
thiànn,疼,4635,thiàⁿ,thiann3,thiann3,thiann,thiann,,,True
sam,三,4626,sam,sam,sam,sam,sam,,,True
pîng,平,4615,pêng,ping5,peng5,ping,peng,,,True
bah,肉,4608,bah,bah,bah,bah,bah,,,True
tsio̍h,石,4571,chio̍h,tsioh8,chioh8,tsioh,chioh,,,True
tàng,當,4562,tàng,tang3,tang3,tang,tang,,,True
suè,細,4559,sòe,sue3,soe3,sue,soe,,,True
sè,細,4559,sè,se3,se3,se,se,,,True
kak,覺,4559,kak,kak,kak,kak,kak,,,True
kāng,仝,4552,kāng,kang7,kang7,kang,kang,,,True
ah,矣,4548,ah,ah,ah,ah,ah,,,True
gia̍p,業,4524,gia̍p,giap8,giap8,giap,giap,,,True
pàng,放,4507,pàng,pang3,pang3,pang,pang,,,True
pau,包,4485,pau,pau,pau,pau,pau,,,True
tsiú,酒,4471,chiú,tsiu2,chiu2,tsiu,chiu,,,True
sio̍k,續,4468,sio̍k,siok8,siok8,siok,siok,,,True
kuí,幾,4460,kúi,kui2,kui2,kui,kui,,,True
bí,米,4425,bí,bi2,bi2,bi,bi,,,True
tn̂g,長,4422,tn̂g,tng5,tng5,tng,tng,,,True
má,媽,4398,má,ma2,ma2,ma,ma,,,True
būn,問,4385,būn,bun7,bun7,bun,bun,,,True
tik,竹,4383,tek,tik,tek,tik,tek,,,True
tshiūnn,像,4377,chhiūⁿ,tshiunn7,chhiunn7,tshiunn,chhiunn,,,True
pah,百,4376,pah,pah,pah,pah,pah,,,True
iūnn,樣,4375,iūⁿ,iunn7,iunn7,iunn,iunn,,,True
tsìng,正,4364,chèng,tsing3,cheng3,tsing,cheng,,,True
ná,哪,4354,ná,na2,na2,na,na,,,True
tsiap,接,4351,chiap,tsiap,chiap,tsiap,chiap,,,True
sái,屎,4331,sái,sai2,sai2,sai,sai,,,True
io̍h,藥,4327,io̍h,ioh8,ioh8,ioh,ioh,,,True
lia̍h,掠,4324,lia̍h,liah8,liah8,liah,liah,,,True
tué,底,4318,tóe,tue2,toe2,tue,toe,,,True
té,底,4318,té,te2,te2,te,te,,,True
liân,連,4313,liân,lian5,lian5,lian,lian,,,True
tsa̍p,十,4304,cha̍p,tsap8,chap8,tsap,chap,,,True
hāng,項,4298,hāng,hang7,hang7,hang,hang,,,True
kim,今,4280,kim,kim,kim,kim,kim,,,True
hiòng,向,4258,hiòng,hiong3,hiong3,hiong,hiong,,,True
kiù,救,4257,kiù,kiu3,kiu3,kiu,kiu,,,True
kám,敢,4239,kám,kam2,kam2,kam,kam,,,True
īng,用,4235,ēng,ing7,eng7,ing,eng,,,True
soo,穌,4221,so͘,soo,soo,soo,soo,,,True
káng,港,4182,káng,kang2,kang2,kang,kang,,,True
hiann,兄,4171,hiaⁿ,hiann,hiann,hiann,hiann,,,True
to,多,4166,to,to,to,to,to,,,True
suànn,線,4156,sòaⁿ,suann3,soann3,suann,soann,,,True
ka,交,4153,ka,ka,ka,ka,ka,,,True
lîng,能,4149,lêng,ling5,leng5,ling,leng,,,True
ki,基,4131,ki,ki,ki,ki,ki,,,True
sīm,甚,4128,sīm,sim7,sim7,sim,sim,,,True
tshân,田,4120,chhân,tshan5,chhan5,tshan,chhan,,,True
mah,嘛,4115,mah,mah,mah,mah,mah,,,True
tshiū,樹,4070,chhiū,tshiu7,chhiu7,tshiu,chhiu,,,True
sè,勢,4059,sè,se3,se3,se,se,,,True
o̍h,學,4044,o̍h,oh8,oh8,oh,oh,,,True
kuán,館,4027,koán,kuan2,koan2,kuan,koan,,,True
hiah,遐,4016,hiah,hiah,hiah,hiah,hiah,,,True
tsiàn,戰,4010,chiàn,tsian3,chian3,tsian,chian,,,True
siat,設,4002,siat,siat,siat,siat,siat,,,True
tshiò,笑,3995,chhiò,tshio3,chhio3,tshio,chhio,,,True
tsē,坐,3988,chē,tse7,che7,tse,che,,,True
kheh,客,3978,kheh,kheh,kheh,kheh,kheh,,,True
liām,念,3977,liām,liam7,liam7,liam,liam,,,True
khuân,權,3973,khoân,khuan5,khoan5,khuan,khoan,,,True
sì,世,3962,sì,si3,si3,si,si,,,True
tī,治,3960,tī,ti7,ti7,ti,ti,,,True
sui,雖,3954,sui,sui,sui,sui,sui,,,True
má,馬,3953,má,ma2,ma2,ma,ma,,,True
siong,傷,3924,siong,siong,siong,siong,siong,,,True
kan,矸,3922,kan,kan,kan,kan,kan,,,True
kiû,求,3908,kiû,kiu5,kiu5,kiu,kiu,,,True
kóo,古,3902,kó͘,koo2,koo2,koo,koo,,,True
tso̍k,族,3899,cho̍k,tsok8,chok8,tsok,chok,,,True
kî,期,3897,kî,ki5,ki5,ki,ki,,,True
hô,和,3885,hô,ho5,ho5,ho,ho,,,True
kái,改,3877,kái,kai2,kai2,kai,kai,,,True
hâng,行,3876,hâng,hang5,hang5,hang,hang,,,True
thóng,統,3866,thóng,thong2,thong2,thong,thong,,,True
ia̍h,抑,3856,ia̍h,iah8,iah8,iah,iah,,,True
liû,流,3829,liû,liu5,liu5,liu,liu,,,True
káu,狗,3818,káu,kau2,kau2,kau,kau,,,True
uī,為,3816,ūi,ui7,ui7,ui,ui,,,True
hūn,份,3815,hūn,hun7,hun7,hun,hun,,,True
se,西,3804,se,se,se,se,se,,,True
kài,界,3799,kài,kai3,kai3,kai,kai,,,True
i̍k,亦,3792,e̍k,ik8,ek8,ik,ek,,,True
tang,東,3791,tang,tang,tang,tang,tang,,,True
iok,約,3742,iok,iok,iok,iok,iok,,,True
tsíng,種,3740,chéng,tsing2,cheng2,tsing,cheng,,,True
tò,倒,3732,tò,to3,to3,to,to,,,True
lī,離,3699,lī,li7,li7,li,li,,,True
kuan,觀,3698,koan,kuan,koan,kuan,koan,,,True
pn̄g,飯,3685,pn̄g,png7,png7,png,png,,,True
hāi,害,3678,hāi,hai7,hai7,hai,hai,,,True
tiàm,店,3670,tiàm,tiam3,tiam3,tiam,tiam,,,True
sik,式,3669,sek,sik,sek,sik,sek,,,True
si,詩,3665,si,si,si,si,si,,,True
poo,埔,3662,po͘,poo,poo,poo,poo,,,True
kut,骨,3660,kut,kut,kut,kut,kut,,,True
tsí,止,3659,chí,tsi2,chi2,tsi,chi,,,True
tsiok,足,3647,chiok,tsiok,chiok,tsiok,chiok,,,True
kî,其,3645,kî,ki5,ki5,ki,ki,,,True
tho̍k,讀,3626,tho̍k,thok8,thok8,thok,thok,,,True
e,挨,3611,e,e,e,e,e,,,True
hāu,校,3610,hāu,hau7,hau7,hau,hau,,,True
lí,里,3604,lí,li2,li2,li,li,,,True
i,醫,3593,i,i,i,i,i,,,True
uân,員,3580,oân,uan5,oan5,uan,oan,,,True
