tl,hanzi,frequency,poj,tl_num,poj_num,tl_notone,poj_notone,tl_abbrev,poj_abbrev
ê,的,184693,ê,e5,e5,e,e,,
sī,是,103109,sī,si7,si7,si,si,,
á,仔,90696,á,a2,a2,a,a,,
i,伊,63255,i,i1,i1,i,i,,
bô,無,63119,bô,bo5,bo5,bo,bo,,
ê,个,59866,ê,e5,e5,e,e,,
lâi,來,58294,lâi,lai5,lai5,lai,lai,,
ū,有,53685,ū,u7,u7,u,u,,
lâng,人,52526,lâng,lang5,lang5,lang,lang,,
tī,佇,47453,tī,ti7,ti7,ti,ti,,
tio̍h,著,46783,tio̍h,tioh8,tioh8,tioh,tioh,,
tsi̍t,一,44439,chi̍t,tsit8,chit8,tsit,chit,,
kóng,講,40867,kóng,kong2,kong2,kong,kong,,
m̄,毋,39475,m̄,m7,m7,m,m,,
khì,去,38728,khì,khi3,khi3,khi,khi,,
guá,我,36961,góa,gua2,goa2,gua,goa,,
thâu,頭,34601,thâu,thau5,thau5,thau,thau,,
kò,個,33305,kò,ko3,ko3,ko,ko,,
sî,時,32755,sî,si5,si5,si,si,,
tâi,台,31281,tâi,tai5,tai5,tai,tai,,
tsin,真,31026,chin,tsin1,chin1,tsin,chin,,
tuā,大,30086,tōa,tua7,toa7,tua,toa,,
koh,閣,29890,koh,koh4,koh4,koh,koh,,
a,阿,29473,a,a1,a1,a,a,,
tse,這,27958,che,tse1,che1,tse,che,,
khuànn,看,27720,khòaⁿ,khuann3,khoann3,khuann,khoann,,
lí,你,27089,lí,li2,li2,li,li,,
kah,佮,26700,kah,kah4,kah4,kah,kah,,
sim,心,25770,sim,sim1,sim1,sim,sim,,
tshut,出,25088,chhut,tshut4,chhut4,tshut,chhut,,
hōo,予,24836,hō͘,hoo7,hoo7,hoo,hoo,,
sóo,所,24281,só͘,soo2,soo2,soo,soo,,
hó,好,23707,hó,ho2,ho2,ho,ho,,
huē,會,23113,hōe,hue7,hoe7,hue,hoe,,
tuì,對,22528,tùi,tui3,tui3,tui,tui,,
jîn,人,22442,jîn,jin5,jin5,jin,jin,,
lîn,人,22442,lîn,lin5,lin5,lin,lin,,
in,𪜶,22121,in,in1,in1,in,in,,
bûn,文,22064,bûn,bun5,bun5,bun,bun,,
gí,語,21976,gí,gi2,gi2,gi,gi,,
hit,彼,21517,hit,hit4,hit4,hit,hit,,
iú,有,21336,iú,iu2,iu2,iu,iu,,
tsiū,就,21083,chiū,tsiu7,chiu7,tsiu,chiu,,
kok,國,21044,kok,kok4,kok4,kok,kok,,
ài,愛,19415,ài,ai3,ai3,ai,ai,,
tō,就,18740,tō,to7,to7,to,to,,
bīn,面,18694,bīn,bin7,bin7,bin,bin,,
tsuè,做,18482,chòe,tsue3,choe3,tsue,choe,,
tsò,做,18482,chò,tso3,cho3,tso,cho,,
ngóo,我,18480,ngó͘,ngoo2,ngoo2,ngoo,ngoo,,
tiong,中,18403,tiong,tiong1,tiong1,tiong,tiong,,
ha̍k,學,18199,ha̍k,hak8,hak8,hak,hak,,
tsuí,水,18181,chúi,tsui2,chui2,tsui,chui,,
kā,共,18073,kā,ka7,ka7,ka,ka,,
lán,咱,17922,lán,lan2,lan2,lan,lan,,
kàu,到,17333,kàu,kau3,kau3,kau,kau,,
iōng,用,17269,iōng,iong7,iong7,iong,iong,,
teh,咧,17229,teh,teh4,teh4,teh,teh,,
āu,後,17177,āu,au7,au7,au,au,,
nî,年,16886,nî,ni5,ni5,ni,ni,,
it,一,16762,it,it4,it4,it,it,,
uē,話,16729,ōe,ue7,oe7,ue,oe,,
khí,起,16425,khí,khi2,khi2,khi,khi,,
lōo,路,16368,lō͘,loo7,loo7,loo,loo,,
tsia̍h,食,15378,chia̍h,tsiah8,chiah8,tsiah,chiah,,
tsú,主,15274,chú,tsu2,chu2,tsu,chu,,
kàu,教,15246,kàu,kau3,kau3,kau,kau,,
tshiú,手,15155,chhiú,tshiu2,chhiu2,tshiu,chhiu,,
iā,也,15065,iā,ia7,ia7,ia,ia,,
beh,欲,14669,beh,beh4,beh4,beh,beh,,
bueh,欲,14669,boeh,bueh4,boeh4,bueh,boeh,,
lāi,內,14406,lāi,lai7,lai7,lai,lai,,
ji̍t,日,14244,ji̍t,jit8,jit8,jit,jit,,
li̍t,日,14244,li̍t,lit8,lit8,lit,lit,,
tāi,代,14215,tāi,tai7,tai7,tai,tai,,
kong,公,14120,kong,kong1,kong1,kong,kong,,
tsāi,在,14062,chāi,tsai7,chai7,tsai,chai,,
káng,講,13931,káng,kang2,kang2,kang,kang,,
put,不,13916,put,put4,put4,put,put,,
pún,本,13828,pún,pun2,pun2,pun,pun,,
guā,外,13765,gōa,gua7,goa7,gua,goa,,
lí,俚,13755,lí,li2,li2,li,li,,
lí,屢,13755,lí,li2,li2,li,li,,
lí,裏,13755,lí,li2,li2,li,li,,
khah,較,13499,khah,khah4,khah4,khah,khah,,
liáu,了,13495,liáu,liau2,liau2,liau,liau,,
thang,通,13239,thang,thang1,thang1,thang,thang,,
í,以,13230,í,i2,i2,i,i,,
sū,事,13101,sū,su7,su7,su,su,,
uî,為,12403,ûi,ui5,ui5,ui,ui,,
kang,工,12379,kang,kang1,kang1,kang,kang,,
i,于,12295,i,i1,i1,i,i,,
i,於,12295,i,i1,i1,i,i,,
tik,得,12251,tek,tik4,tek4,tik,tek,,
tshin,親,12094,chhin,tshin1,chhin1,tshin,chhin,,
ū,與,12082,ū,u7,u7,u,u,,
ū,芋,12082,ū,u7,u7,u,u,,
ū,豫,12082,ū,u7,u7,u,u,,
ì,意,12059,ì,i3,i3,i,i,,
ke,家,11984,ke,ke1,ke1,ke,ke,,
huat,法,11954,hoat,huat4,hoat4,huat,hoat,,
lāu,老,11954,lāu,lau7,lau7,lau,lau,,
buē,袂,11866,bōe,bue7,boe7,bue,boe,,
bē,袂,11866,bē,be7,be7,be,be,,
tāi,大,11861,tāi,tai7,tai7,tai,tai,,
lí,理,11858,lí,li2,li2,li,li,,
nā,若,11582,nā,na7,na7,na,na,,
khu,區,11573,khu,khu1,khu1,khu,khu,,
guán,阮,11550,goán,guan2,goan2,guan,goan,,
mā,嘛,11524,mā,ma7,ma7,ma,ma,,
ka,家,11523,ka,ka1,ka1,ka,ka,,
bîn,民,11383,bîn,bin5,bin5,bin,bin,,
khuán,款,11269,khoán,khuan2,khoan2,khuan,khoan,,
siōng,上,11260,siōng,siong7,siong7,siong,siong,,
sí,死,11257,sí,si2,si2,si,si,,
láng,攏,11219,láng,lang2,lang2,lang,lang,,
lóng,攏,11219,lóng,long2,long2,long,long,,
sin,身,10865,sin,sin1,sin1,sin,sin,,
suann,山,10820,soaⁿ,suann1,soann1,suann,soann,,
tshia,車,10763,chhia,tshia1,chhia1,tshia,chhia,,
thiann,聽,10741,thiaⁿ,thiann1,thiann1,thiann,thiann,,
án,俺,10635,án,an2,an2,an,an,,
bu̍t,物,10612,bu̍t,but8,but8,but,but,,
kha,跤,10537,kha,kha1,kha1,kha,kha,,
hiong,鄉,10443,hiong,hiong1,hiong1,hiong,hiong,,
sī,侍,10209,sī,si7,si7,si,si,,
sī,峙,10209,sī,si7,si7,si,si,,
sī,恃,10209,sī,si7,si7,si,si,,
sī,敘,10209,sī,si7,si7,si,si,,
sī,樹,10209,sī,si7,si7,si,si,,
sī,竪,10209,sī,si7,si7,si,si,,
sī,緒,10209,sī,si7,si7,si,si,,
sī,署,10209,sī,si7,si7,si,si,,
sī,蒔,10209,sī,si7,si7,si,si,,
sī,豉,10209,sī,si7,si7,si,si,,
kuè,過,10205,kòe,kue3,koe3,kue,koe,,
kè,過,10205,kè,ke3,ke3,ke,ke,,
siann,聲,10175,siaⁿ,siann1,siann1,siann,siann,,
in,因,10098,in,in1,in1,in,in,,
sin,新,10069,sin,sin1,sin1,sin,sin,,
uan,灣,9981,oan,uan1,oan1,uan,oan,,
ba̍k,目,9818,ba̍k,bak8,bak8,bak,bak,,
khui,開,9713,khui,khui1,khui1,khui,khui,,
sing,生,9626,seng,sing1,seng1,sing,seng,,
tsit,這,9622,chit,tsit4,chit4,tsit,chit,,
si̍t,實,9621,si̍t,sit8,sit8,sit,sit,,
lâi,来,9440,lâi,lai5,lai5,lai,lai,,
tshuì,喙,9364,chhùi,tshui3,chhui3,tshui,chhui,,
hong,風,9297,hong,hong1,hong1,hong,hong,,
tsîng,情,9238,chêng,tsing5,cheng5,tsing,cheng,,
kám,感,9228,kám,kam2,kam2,kam,kam,,
pe̍h,白,9226,pe̍h,peh8,peh8,peh,peh,,
king,經,9218,keng,king1,keng1,king,keng,,
jī,字,9159,jī,ji7,ji7,ji,ji,,
lī,字,9159,lī,li7,li7,li,li,,
huat,發,9126,hoat,huat4,hoat4,huat,hoat,,
kim,金,9080,kim,kim1,kim1,kim,kim,,
iánn,影,9036,iáⁿ,iann2,iann2,iann,iann,,
bóo,某,9022,bó͘,boo2,boo2,boo,boo,,
siū,受,8975,siū,siu7,siu7,siu,siu,,
tshù,厝,8959,chhù,tshu3,chhu3,tshu,chhu,,
iáu,猶,8915,iáu,iau2,iau2,iau,iau,,
tsóng,總,8896,chóng,tsong2,chong2,tsong,chong,,
tsai,知,8879,chai,tsai1,chai1,tsai,chai,,
tíng,頂,8873,téng,ting2,teng2,ting,teng,,
leh,咧,8857,leh,leh4,leh4,leh,leh,,
oo,烏,8830,o͘,oo1,oo1,oo,oo,,
khì,氣,8829,khì,khi3,khi3,khi,khi,,
tuē,地,8822,tōe,tue7,toe7,tue,toe,,
tē,地,8822,tē,te7,te7,te,te,,
tōng,動,8786,tōng,tong7,tong7,tong,tong,,
sîn,神,8753,sîn,sin5,sin5,sin,sin,,
lo̍h,落,8749,lo̍h,loh8,loh8,loh,loh,,
nih,呢,8729,nih,nih4,nih4,nih,nih,,
sió,小,8653,sió,sio2,sio2,sio,sio,,
huà,化,8649,hòa,hua3,hoa3,hua,hoa,,
hun,分,8581,hun,hun1,hun1,hun,hun,,
tsi̍t,疾,8554,chi̍t,tsit8,chit8,tsit,chit,,
tsū,自,8553,chū,tsu7,chu7,tsu,chu,,
im,音,8544,im,im1,im1,im,im,,
kah,甲,8530,kah,kah4,kah4,kah,kah,,
senn,生,8389,seⁿ,senn1,senn1,senn,senn,,
sinn,生,8389,siⁿ,sinn1,sinn1,sinn,sinn,,
tsînn,錢,8339,chîⁿ,tsinn5,chinn5,tsinn,chinn,,
hái,海,8273,hái,hai2,hai2,hai,hai,,
kóng,鑛,8249,kóng,kong2,kong2,kong,kong,,
ē,會,8235,ē,e7,e7,e,e,,
tng,當,8208,tng,tng1,tng1,tng,tng,,
bîng,明,8206,bêng,bing5,beng5,bing,beng,,
siánn,啥,8104,siáⁿ,siann2,siann2,siann,siann,,
sio,相,8098,sio,sio1,sio1,sio,sio,,
gín,囡,8068,gín,gin2,gin2,gin,gin,,
tsok,作,8045,chok,tsok4,chok4,tsok,chok,,
uân,灣,7984,oân,uan5,oan5,uan,oan,,
siá,寫,7896,siá,sia2,sia2,sia,sia,,
hàn,漢,7881,hàn,han3,han3,han,han,,
mn̂g,門,7855,mn̂g,mng5,mng5,mng,mng,,
guân,原,7811,goân,guan5,goan5,guan,goan,,
kiò,叫,7760,kiò,kio3,kio3,kio,kio,,
tè,帝,7740,tè,te3,te3,te,te,,
ná,若,7721,ná,na2,na2,na,na,,
hue,花,7690,hoe,hue1,hoe1,hue,hoe,,
an,安,7594,an,an1,an1,an,an,,
kiàn,見,7496,kiàn,kian3,kian3,kian,kian,,
siūnn,想,7440,siūⁿ,siunn7,siunn7,siunn,siunn,,
sîng,成,7428,sêng,sing5,seng5,sing,seng,,
kiánn,囝,7404,kiáⁿ,kiann2,kiann2,kiann,kiann,,
ti,知,7399,ti,ti1,ti1,ti,ti,,
bí,美,7337,bí,bi2,bi2,bi,bi,,
tsiūnn,上,7319,chiūⁿ,tsiunn7,chiunn7,tsiunn,chiunn,,
sìn,信,7276,sìn,sin3,sin3,sin,sin,,
tē,第,7248,tē,te7,te7,te,te,,
tīng,定,7244,tēng,ting7,teng7,ting,teng,,
kín,緊,7239,kín,kin2,kin2,kin,kin,,
thian,天,7219,thian,thian1,thian1,thian,thian,,
kú,久,7160,kú,ku2,ku2,ku,ku,,
tshài,菜,7141,chhài,tshai3,chhai3,tshai,chhai,,
ka,加,7091,ka,ka1,ka1,ka,ka,,
ti̍t,直,7087,ti̍t,tit8,tit8,tit,tit,,
tō,道,7076,tō,to7,to7,to,to,,
bé,馬,7067,bé,be2,be2,be,be,,
ua̍h,活,7040,oa̍h,uah8,oah8,uah,oah,,
tiám,點,7036,tiám,tiam2,tiam2,tiam,tiam,,
sióng,想,7002,sióng,siong2,siong2,siong,siong,,
hiān,現,6999,hiān,hian7,hian7,hian,hian,,
giân,言,6993,giân,gian5,gian5,gian,gian,,
bú,母,6956,bú,bu2,bu2,bu,bu,,
lah,啦,6933,lah,lah4,lah4,lah,lah,,
li̍k,力,6904,le̍k,lik8,lek8,lik,lek,,
kháu,口,6893,kháu,khau2,khau2,khau,khau,,
kiann,驚,6862,kiaⁿ,kiann1,kiann1,kiann,kiann,,
uī,位,6819,ūi,ui7,ui7,ui,ui,,
tī,滯,6806,tī,ti7,ti7,ti,ti,,
phah,拍,6781,phah,phah4,phah4,phah,phah,,
pháinn,歹,6780,pháiⁿ,phainn2,phainn2,phainn,phainn,,
bó,母,6773,bó,bo2,bo2,bo,bo,,
lâm,南,6771,lâm,lam5,lam5,lam,lam,,
tsú,子,6716,chú,tsu2,chu2,tsu,chu,,
sìng,性,6699,sèng,sing3,seng3,sing,seng,,
tiān,電,6698,tiān,tian7,tian7,tian,tian,,
thinn,天,6685,thiⁿ,thinn1,thinn1,thinn,thinn,,
tsá,早,6579,chá,tsa2,cha2,tsa,cha,,
àm,暗,6574,àm,am3,am3,am,am,,
siōng,像,6566,siōng,siong7,siong7,siong,siong,,
thong,通,6564,thong,thong1,thong1,thong,thong,,
miâ,名,6546,miâ,mia5,mia5,mia,mia,,
iàu,要,6521,iàu,iau3,iau3,iau,iau,,
tik,的,6480,tek,tik4,tek4,tik,tek,,
lūn,論,6468,lūn,lun7,lun7,lun,lun,,
bué,尾,6428,bóe,bue2,boe2,bue,boe,,
bé,尾,6428,bé,be2,be2,be,be,,
tshing,清,6424,chheng,tshing1,chheng1,tshing,chheng,,
tsiá,者,6376,chiá,tsia2,chia2,tsia,chia,,
tsáu,走,6360,cháu,tsau2,chau2,tsau,chau,,
sik,色,6336,sek,sik4,sek4,sik,sek,,
tú,拄,6325,tú,tu2,tu2,tu,tu,,
ki,機,6318,ki,ki1,ki1,ki,ki,,
tsì,誌,6282,chì,tsi3,chi3,tsi,chi,,
tsìng,政,6271,chèng,tsing3,cheng3,tsing,cheng,,
ìng,應,6270,èng,ing3,eng3,ing,eng,,
piàn,變,6266,piàn,pian3,pian3,pian,pian,,
pak,北,6253,pak,pak4,pak4,pak,pak,,
siā,社,6244,siā,sia7,sia7,sia,sia,,
miā,命,6224,miā,mia7,mia7,mia,mia,,
siông,常,6189,siông,siong5,siong5,siong,siong,,
sian,先,6185,sian,sian1,sian1,sian,sian,,
pò,報,6183,pò,po3,po3,po,po,,
su,師,6182,su,su1,su1,su,su,,
tōo,度,6182,tō͘,too7,too7,too,too,,
hîng,行,6167,hêng,hing5,heng5,hing,heng,,
pài,拜,6127,pài,pai3,pai3,pai,pai,,
tsuē,濟,6126,chōe,tsue7,choe7,tsue,choe,,
tsē,濟,6126,chē,tse7,che7,tse,che,,
lín,恁,6106,lín,lin2,lin2,lin,lin,,
kái,解,6019,kái,kai2,kai2,kai,kai,,
hōo,候,5946,hō͘,hoo7,hoo7,hoo,hoo,,
hōo,后,5946,hō͘,hoo7,hoo7,hoo,hoo,,
hōo,和,5946,hō͘,hoo7,hoo7,hoo,hoo,,
hōo,怙,5946,hō͘,hoo7,hoo7,hoo,hoo,,
hōo,浩,5946,hō͘,hoo7,hoo7,hoo,hoo,,
hōo,禍,5946,hō͘,hoo7,hoo7,hoo,hoo,,
hōo,號,5946,hō͘,hoo7,hoo7,hoo,hoo,,
hōo,賀,5946,hō͘,hoo7,hoo7,hoo,hoo,,
hōo,鑊,5946,hō͘,hoo7,hoo7,hoo,hoo,,
ji̍p,入,5922,ji̍p,jip8,jip8,jip,jip,,
li̍p,入,5922,li̍p,lip8,lip8,lip,lip,,
kì,記,5887,kì,ki3,ki3,ki,ki,,
kan,間,5883,kan,kan1,kan1,kan,kan,,
king,間,5883,keng,king1,keng1,king,keng,,
tsuân,全,5864,choân,tsuan5,choan5,tsuan,choan,,
kuan,關,5852,koan,kuan1,koan1,kuan,koan,,
í,已,5841,í,i2,i2,i,i,,
hué,火,5835,hóe,hue2,hoe2,hue,hoe,,
hé,火,5835,hé,he2,he2,he,he,,
khóo,苦,5829,khó͘,khoo2,khoo2,khoo,khoo,,
sè,世,5826,sè,se3,se3,se,se,,
lé,禮,5818,lé,le2,le2,le,le,,
bat,捌,5800,bat,bat4,bat4,bat,bat,,
thê,提,5795,thê,the5,the5,the,the,,
bû,無,5793,bû,bu5,bu5,bu,bu,,
ūn,運,5740,ūn,un7,un7,un,un,,
pí,比,5713,pí,pi2,pi2,pi,pi,,
hí,喜,5697,hí,hi2,hi2,hi,hi,,
khai,開,5693,khai,khai1,khai1,khai,khai,,
khì,亟,5673,khì,khi3,khi3,khi,khi,,
ge̍h,月,5651,ge̍h,geh8,geh8,geh,geh,,
gue̍h,月,5651,goe̍h,gueh8,goeh8,gueh,goeh,,
tsuánn,怎,5628,chóaⁿ,tsuann2,choann2,tsuann,choann,,
lī,利,5627,lī,li7,li7,li,li,,
khe,溪,5577,khe,khe1,khe1,khe,khe,,
khue,溪,5577,khoe,khue1,khoe1,khue,khoe,,
jiân,然,5569,jiân,jian5,jian5,jian,jian,,
liân,然,5569,liân,lian5,lian5,lian,lian,,
khang,空,5567,khang,khang1,khang1,khang,khang,,
tsîng,前,5527,chêng,tsing5,cheng5,tsing,cheng,,
sit,失,5517,sit,sit4,sit4,sit,sit,,
âng,紅,5474,âng,ang5,ang5,ang,ang,,
kiânn,行,5462,kiâⁿ,kiann5,kiann5,kiann,kiann,,
ha̍p,合,5457,ha̍p,hap8,hap8,hap,hap,,
tsa,查,5445,cha,tsa1,cha1,tsa,cha,,
tńg,轉,5374,tńg,tng2,tng2,tng,tng,,
tshī,市,5352,chhī,tshi7,chhi7,tshi,chhi,,
pinn,邊,5350,piⁿ,pinn1,pinn1,pinn,pinn,,
thuân,傳,5340,thoân,thuan5,thoan5,thuan,thoan,,
bān,萬,5320,bān,ban7,ban7,ban,ban,,
tsìn,進,5302,chìn,tsin3,chin3,tsin,chin,,
tsiàu,照,5261,chiàu,tsiau3,chiau3,tsiau,chiau,,
hî,魚,5259,hî,hi5,hi5,hi,hi,,
hû,魚,5259,hû,hu5,hu5,hu,hu,,
thué,體,5258,thóe,thue2,thoe2,thue,thoe,,
thé,體,5258,thé,the2,the2,the,the,,
khó,可,5215,khó,kho2,kho2,kho,kho,,
li̍p,立,5214,li̍p,lip8,lip8,lip,lip,,
ông,王,5200,ông,ong5,ong5,ong,ong,,
kau,交,5192,kau,kau1,kau1,kau,kau,,
tsuán,轉,5189,choán,tsuan2,choan2,tsuan,choan,,
lô,羅,5188,lô,lo5,lo5,lo,lo,,
pōo,部,5174,pō͘,poo7,poo7,poo,poo,,
tông,同,5164,tông,tong5,tong5,tong,tong,,
hū,父,5148,hū,hu7,hu7,hu,hu,,
hō,號,5140,hō,ho7,ho7,ho,ho,,
puànn,半,5103,pòaⁿ,puann3,poann3,puann,poann,,
tsiân,前,5066,chiân,tsian5,chian5,tsian,chian,,
kiat,結,5066,kiat,kiat4,kiat4,kiat,kiat,,
sann,三,5056,saⁿ,sann1,sann1,sann,sann,,
pó,保,5027,pó,po2,po2,po,po,,
gī,義,5025,gī,gi7,gi7,gi,gi,,
tsâi,才,5020,châi,tsai5,chai5,tsai,chai,,
ke,雞,5020,ke,ke1,ke1,ke,ke,,
kue,雞,5020,koe,kue1,koe1,kue,koe,,
tsheh,冊,5017,chheh,tsheh4,chheh4,tsheh,chheh,,
hong,方,5014,hong,hong1,hong1,hong,hong,,
tiûnn,場,5008,tiûⁿ,tiunn5,tiunn5,tiunn,tiunn,,
jia,遮,5007,jia,jia1,jia1,jia,jia,,
lia,遮,5007,lia,lia1,lia1,lia,lia,,
hok,福,5005,hok,hok4,hok4,hok,hok,,
siu,收,5000,siu,siu1,siu1,siu,siu,,
gû,牛,5000,gû,gu5,gu5,gu,gu,,
tiúnn,長,4989,tiúⁿ,tiunn2,tiunn2,tiunn,tiunn,,
iâ,耶,4930,iâ,ia5,ia5,ia,ia,,
kap,甲,4927,kap,kap4,kap4,kap,kap,,
kap,鴿,4927,kap,kap4,kap4,kap,kap,,
kui,規,4915,kui,kui1,kui1,kui,kui,,
mn̄g,問,4872,mn̄g,mng7,mng7,mng,mng,,
bián,免,4861,bián,bian2,bian2,bian,bian,,
sǹg,算,4853,sǹg,sng3,sng3,sng,sng,,
ko,高,4846,ko,ko1,ko1,ko,ko,,
suah,煞,4845,soah,suah4,soah4,suah,soah,,
jī,二,4841,jī,ji7,ji7,ji,ji,,
lī,二,4841,lī,li7,li7,li,li,,
ta̍k,逐,4796,ta̍k,tak8,tak8,tak,tak,,
thóo,土,4794,thó͘,thoo2,thoo2,thoo,thoo,,
suán,選,4775,soán,suan2,soan2,suan,soan,,
hā,下,4750,hā,ha7,ha7,ha,ha,,
ē,下,4750,ē,e7,e7,e,e,,
san,山,4739,san,san1,san1,san,san,,
iû,油,4709,iû,iu5,iu5,iu,iu,,
pōo,步,4691,pō͘,poo7,poo7,poo,poo,,
kī,己,4680,kī,ki7,ki7,ki,ki,,
piáu,表,4675,piáu,piau2,piau2,piau,piau,,
tsháu,草,4667,chháu,tshau2,chhau2,tshau,chhau,,
sì,四,4665,sì,si3,si3,si,si,,
tsí,子,4660,chí,tsi2,chi2,tsi,chi,,
iú,友,4656,iú,iu2,iu2,iu,iu,,
thiànn,疼,4635,thiàⁿ,thiann3,thiann3,thiann,thiann,,
sam,三,4626,sam,sam1,sam1,sam,sam,,
pîng,平,4615,pêng,ping5,peng5,ping,peng,,
bah,肉,4608,bah,bah4,bah4,bah,bah,,
tsio̍h,石,4571,chio̍h,tsioh8,chioh8,tsioh,chioh,,
tàng,當,4562,tàng,tang3,tang3,tang,tang,,
suè,細,4559,sòe,sue3,soe3,sue,soe,,
sè,細,4559,sè,se3,se3,se,se,,
kak,覺,4559,kak,kak4,kak4,kak,kak,,
kāng,仝,4552,kāng,kang7,kang7,kang,kang,,
ah,矣,4548,ah,ah4,ah4,ah,ah,,
gia̍p,業,4524,gia̍p,giap8,giap8,giap,giap,,
pàng,放,4507,pàng,pang3,pang3,pang,pang,,
pau,包,4485,pau,pau1,pau1,pau,pau,,
tsiú,酒,4471,chiú,tsiu2,chiu2,tsiu,chiu,,
sio̍k,續,4468,sio̍k,siok8,siok8,siok,siok,,
kuí,幾,4460,kúi,kui2,kui2,kui,kui,,
bí,米,4425,bí,bi2,bi2,bi,bi,,
tn̂g,長,4422,tn̂g,tng5,tng5,tng,tng,,
má,媽,4398,má,ma2,ma2,ma,ma,,
būn,問,4385,būn,bun7,bun7,bun,bun,,
tik,竹,4383,tek,tik4,tek4,tik,tek,,
tshiūnn,像,4377,chhiūⁿ,tshiunn7,chhiunn7,tshiunn,chhiunn,,
pah,百,4376,pah,pah4,pah4,pah,pah,,
iūnn,樣,4375,iūⁿ,iunn7,iunn7,iunn,iunn,,
tsìng,正,4364,chèng,tsing3,cheng3,tsing,cheng,,
ná,哪,4354,ná,na2,na2,na,na,,
tsiap,接,4351,chiap,tsiap4,chiap4,tsiap,chiap,,
sái,屎,4331,sái,sai2,sai2,sai,sai,,
io̍h,藥,4327,io̍h,ioh8,ioh8,ioh,ioh,,
lia̍h,掠,4324,lia̍h,liah8,liah8,liah,liah,,
tué,底,4318,tóe,tue2,toe2,tue,toe,,
té,底,4318,té,te2,te2,te,te,,
liân,連,4313,liân,lian5,lian5,lian,lian,,
tsa̍p,十,4304,cha̍p,tsap8,chap8,tsap,chap,,
hāng,項,4298,hāng,hang7,hang7,hang,hang,,
kim,今,4280,kim,kim1,kim1,kim,kim,,
hiòng,向,4258,hiòng,hiong3,hiong3,hiong,hiong,,
kiù,救,4257,kiù,kiu3,kiu3,kiu,kiu,,
kám,敢,4239,kám,kam2,kam2,kam,kam,,
īng,用,4235,ēng,ing7,eng7,ing,eng,,
soo,穌,4221,so͘,soo1,soo1,soo,soo,,
káng,港,4182,káng,kang2,kang2,kang,kang,,
hiann,兄,4171,hiaⁿ,hiann1,hiann1,hiann,hiann,,
to,多,4166,to,to1,to1,to,to,,
suànn,線,4156,sòaⁿ,suann3,soann3,suann,soann,,
ka,交,4153,ka,ka1,ka1,ka,ka,,
lîng,能,4149,lêng,ling5,leng5,ling,leng,,
ki,基,4131,ki,ki1,ki1,ki,ki,,
sīm,甚,4128,sīm,sim7,sim7,sim,sim,,
tshân,田,4120,chhân,tshan5,chhan5,tshan,chhan,,
mah,嘛,4115,mah,mah4,mah4,mah,mah,,
tshiū,樹,4070,chhiū,tshiu7,chhiu7,tshiu,chhiu,,
sè,勢,4059,sè,se3,se3,se,se,,
o̍h,學,4044,o̍h,oh8,oh8,oh,oh,,
kuán,館,4027,koán,kuan2,koan2,kuan,koan,,
hiah,遐,4016,hiah,hiah4,hiah4,hiah,hiah,,
tsiàn,戰,4010,chiàn,tsian3,chian3,tsian,chian,,
siat,設,4002,siat,siat4,siat4,siat,siat,,
tshiò,笑,3995,chhiò,tshio3,chhio3,tshio,chhio,,
tsē,坐,3988,chē,tse7,che7,tse,che,,
kheh,客,3978,kheh,kheh4,kheh4,kheh,kheh,,
liām,念,3977,liām,liam7,liam7,liam,liam,,
khuân,權,3973,khoân,khuan5,khoan5,khuan,khoan,,
sì,世,3962,sì,si3,si3,si,si,,
tī,治,3960,tī,ti7,ti7,ti,ti,,
sui,雖,3954,sui,sui1,sui1,sui,sui,,
má,馬,3953,má,ma2,ma2,ma,ma,,
siong,傷,3924,siong,siong1,siong1,siong,siong,,
kan,矸,3922,kan,kan1,kan1,kan,kan,,
kiû,求,3908,kiû,kiu5,kiu5,kiu,kiu,,
kóo,古,3902,kó͘,koo2,koo2,koo,koo,,
tso̍k,族,3899,cho̍k,tsok8,chok8,tsok,chok,,
kî,期,3897,kî,ki5,ki5,ki,ki,,
hô,和,3885,hô,ho5,ho5,ho,ho,,
kái,改,3877,kái,kai2,kai2,kai,kai,,
hâng,行,3876,hâng,hang5,hang5,hang,hang,,
thóng,統,3866,thóng,thong2,thong2,thong,thong,,
ia̍h,抑,3856,ia̍h,iah8,iah8,iah,iah,,
liû,流,3829,liû,liu5,liu5,liu,liu,,
káu,狗,3818,káu,kau2,kau2,kau,kau,,
uī,為,3816,ūi,ui7,ui7,ui,ui,,
hūn,份,3815,hūn,hun7,hun7,hun,hun,,
se,西,3804,se,se1,se1,se,se,,
kài,界,3799,kài,kai3,kai3,kai,kai,,
i̍k,亦,3792,e̍k,ik8,ek8,ik,ek,,
tang,東,3791,tang,tang1,tang1,tang,tang,,
tsin,嗔,3788,chin,tsin1,chin1,tsin,chin,,
tsin,津,3788,chin,tsin1,chin1,tsin,chin,,
tsin,眞,3788,chin,tsin1,chin1,tsin,chin,,
tsin,臻,3788,chin,tsin1,chin1,tsin,chin,,
tsin,蒸,3788,chin,tsin1,chin1,tsin,chin,,
mā,嗎,3769,mā,ma7,ma7,ma,ma,,
mā,駡,3769,mā,ma7,ma7,ma,ma,,
iok,約,3742,iok,iok4,iok4,iok,iok,,
tsíng,種,3740,chéng,tsing2,cheng2,tsing,cheng,,
tò,倒,3732,tò,to3,to3,to,to,,
