tl,hanzi,frequency,poj,tl_num,poj_num,tl_notone,poj_notone,tl_abbrev,poj_abbrev,itaigi
tio̍h,著,46783,tio̍h,tioh8,tioh8,tioh,tioh,,,True
m̄,毋,39475,m̄,m7,m7,m,m,,,True
koh,閣,29890,koh,koh,koh,koh,koh,,,True
lí,你,27089,lí,li2,li2,li,li,,,True
hōo,予,24836,hō͘,hoo7,hoo7,hoo,hoo,,,True
hó,好,23707,hó,ho2,ho2,ho,ho,,,True
tsiū,就,21083,chiū,tsiu7,chiu7,tsiu,chiu,,,True
teh,咧,17229,teh,teh,teh,teh,teh,,,True
lāi,內,14406,lāi,lai7,lai7,lai,lai,,,True
ji̍t,日,14244,ji̍t,jit8,jit8,jit,jit,,,True
tsāi,在,14062,chāi,tsai7,chai7,tsai,chai,,,True
kang,工,12379,kang,kang,kang,kang,kang,,,True
lāu,老,11954,lāu,lau7,lau7,lau,lau,,,True
bē,袂,11866,bē,be7,be7,be,be,,,True
lí,理,11858,lí,li2,li2,li,li,,,True
láng,攏,11219,láng,lang2,lang2,lang,lang,,,True
thiann,聽,10741,thiaⁿ,thiann,thiann,thiann,thiann,,,True
tshuì,喙,9364,chhùi,tshui3,chhui3,tshui,chhui,,,True
hong,風,9297,hong,hong,hong,hong,hong,,,True
iánn,影,9036,iáⁿ,iann2,iann2,iann,iann,,,True
leh,咧,8857,leh,leh,leh,leh,leh,,,True
kah,甲,8530,kah,kah,kah,kah,kah,,,True
hái,海,8273,hái,hai2,hai2,hai,hai,,,True
hiān,現,6999,hiān,hian7,hian7,hian,hian,,,True
àm,暗,6574,àm,am3,am3,am,am,,,True
thong,通,6564,thong,thong,thong,thong,thong,,,True
miâ,名,6546,miâ,mia5,mia5,mia,mia,,,True
tshing,清,6424,chheng,tshing,chheng,tshing,chheng,,,True
í,已,5841,í,i2,i2,i,i,,,True
khai,開,5693,khai,khai,khai,khai,khai,,,True
suah,煞,4845,soah,suah,soah,suah,soah,,,True
tsí,子,4660,chí,tsi2,chi2,tsi,chi,,,True
tik,竹,4383,tek,tik,tek,tik,tek,,,True
sái,屎,4331,sái,sai2,sai2,sai,sai,,,True
tshân,田,4120,chhân,tshan5,chhan5,tshan,chhan,,,True
khuân,權,3973,khoân,khuan5,khoan5,khuan,khoan,,,True
hūn,份,3815,hūn,hun7,hun7,hun,hun,,,True
pn̄g,飯,3685,pn̄g,png7,png7,png,png,,,True
kut,骨,3660,kut,kut,kut,kut,kut,,,True
kak,角,3575,kak,kak,kak,kak,kak,,,True
sai,師,3410,sai,sai,sai,sai,sai,,,True
ti̍k,特,3397,te̍k,tik8,tek8,tik,tek,,,True
thôo,塗,3339,thô͘,thoo5,thoo5,thoo,thoo,,,True
tìn,鎮,2950,tìn,tin3,tin3,tin,tin,,,True
làu,落,2916,làu,lau3,lau3,lau,lau,,,True
sû,詞,2871,sû,su5,su5,su,su,,,True
tó,倒,2836,tó,to2,to2,to,to,,,True
uá,倚,2834,óa,ua2,oa2,ua,oa,,,True
pîng,爿,2834,pêng,ping5,peng5,ping,peng,,,True
tshuā,𤆬,2833,chhōa,tshua7,chhoa7,tshua,chhoa,,,True
suí,媠,2774,súi,sui2,sui2,sui,sui,,,True
kíng,景,2750,kéng,king2,keng2,king,keng,,,True
tâu,投,2494,tâu,tau5,tau5,tau,tau,,,True
gâu,𠢕,2377,gâu,gau5,gau5,gau,gau,,,True
piah,壁,2374,piah,piah,piah,piah,piah,,,True
tsiáu,鳥,2362,chiáu,tsiau2,chiau2,tsiau,chiau,,,True
kenn,經,2304,keⁿ,kenn,kenn,kenn,kenn,,,True
tān,但,2284,tān,tan7,tan7,tan,tan,,,True
kóo,鼓,2258,kó͘,koo2,koo2,koo,koo,,,True
ìn,印,2149,ìn,in3,in3,in,in,,,True
tsu,珠,2117,chu,tsu,chu,tsu,chu,,,True
a,亞,2083,a,a,a,a,a,,,True
nńg,軟,1998,nńg,nng2,nng2,nng,nng,,,True
tàu,鬥,1921,tàu,tau3,tau3,tau,tau,,,True
tshuē,揣,1852,chhōe,tshue7,chhoe7,tshue,chhoe,,,True
tsíng,整,1822,chéng,tsing2,cheng2,tsing,cheng,,,True
tóo,肚,1802,tó͘,too2,too2,too,too,,,True
iù,幼,1785,iù,iu3,iu3,iu,iu,,,True
phài,派,1780,phài,phai3,phai3,phai,phai,,,True
ta̍h,踏,1736,ta̍h,tah8,tah8,tah,tah,,,True
kán,簡,1691,kán,kan2,kan2,kan,kan,,,True
tsia,遮,1669,chia,tsia,chia,tsia,chia,,,True
si̍k,熟,1569,se̍k,sik8,sek8,sik,sek,,,True
tshî,持,1563,chhî,tshi5,chhi5,tshi,chhi,,,True
hián,顯,1494,hián,hian2,hian2,hian,hian,,,True
bê,迷,1479,bê,be5,be5,be,be,,,True
pâi,牌,1400,pâi,pai5,pai5,pai,pai,,,True
kiám,減,1370,kiám,kiam2,kiam2,kiam,kiam,,,True
siū,壽,1350,siū,siu7,siu7,siu,siu,,,True
tuè,綴,1323,tòe,tue3,toe3,tue,toe,,,True
tè,綴,1323,tè,te3,te3,te,te,,,True
kuà,掛,1299,kòa,kua3,koa3,kua,koa,,,True
phiàn,騙,1265,phiàn,phian3,phian3,phian,phian,,,True
kau,溝,1206,kau,kau,kau,kau,kau,,,True
kāu,厚,1200,kāu,kau7,kau7,kau,kau,,,True
kiâm,鹹,1200,kiâm,kiam5,kiam5,kiam,kiam,,,True
pìnn,變,1154,pìⁿ,pinn3,pinn3,pinn,pinn,,,True
gōng,戇,1150,gōng,gong7,gong7,gong,gong,,,True
tsio,招,1116,chio,tsio,chio,tsio,chio,,,True
khǹg,囥,1062,khǹg,khng3,khng3,khng,khng,,,True
thiam,添,967,thiam,thiam,thiam,thiam,thiam,,,True
tshē,坐,939,chhē,tshe7,chhe7,tshe,chhe,,,True
siáu,痟,850,siáu,siau2,siau2,siau,siau,,,True
tàu,到,825,tàu,tau3,tau3,tau,tau,,,True
io̍k,欲,814,io̍k,iok8,iok8,iok,iok,,,True
tsū,聚,804,chū,tsu7,chu7,tsu,chu,,,True
sńg,耍,779,sńg,sng2,sng2,sng,sng,,,True
lak,落,767,lak,lak,lak,lak,lak,,,True
jî,而,757,jî,ji5,ji5,ji,ji,,,True
lî,而,757,lî,li5,li5,li,li,,,True
ping,冰,750,peng,ping,peng,ping,peng,,,True
bū,霧,750,bū,bu7,bu7,bu,bu,,,True
gíng,研,729,géng,ging2,geng2,ging,geng,,,True
mài,莫,688,mài,mai3,mai3,mai,mai,,,True
bōng,墓,650,bōng,bong7,bong7,bong,bong,,,True
tshap,插,650,chhap,tshap,chhap,tshap,chhap,,,True
gán,眼,650,gán,gan2,gan2,gan,gan,,,True
pōng,磅,650,pōng,pong7,pong7,pong,pong,,,True
muê,糜,650,môe,mue5,moe5,mue,moe,,,True
tshó,草,622,chhó,tsho2,chho2,tsho,chho,,,True
bán,挽,600,bán,ban2,ban2,ban,ban,,,True
tshau,操,600,chhau,tshau,chhau,tshau,chhau,,,True
phoo,鋪,600,pho͘,phoo,phoo,phoo,phoo,,,True
hia̍h,額,587,hia̍h,hiah8,hiah8,hiah,hiah,,,True
ûn,勻,550,ûn,un5,un5,un,un,,,True
pho,波,550,pho,pho,pho,pho,pho,,,True
tak,觸,550,tak,tak,tak,tak,tak,,,True
lāi,利,544,lāi,lai7,lai7,lai,lai,,,True
kà,較,539,kà,ka3,ka3,ka,ka,,,True
âu,喉,500,âu,au5,au5,au,au,,,True
sûn,巡,500,sûn,sun5,sun5,sun,sun,,,True
tshia,捙,500,chhia,tshia,chhia,tshia,chhia,,,True
sô,趖,500,sô,so5,so5,so,so,,,True
uân,園,460,oân,uan5,oan5,uan,oan,,,True
khiām,儉,450,khiām,khiam7,khiam7,khiam,khiam,,,True
lāng,弄,450,lāng,lang7,lang7,lang,lang,,,True
khàu,扣,450,khàu,khau3,khau3,khau,khau,,,True
thuî,槌,450,thûi,thui5,thui5,thui,thui,,,True
tî,池,450,tî,ti5,ti5,ti,ti,,,True
hôo,胡,450,hô͘,hoo5,hoo5,hoo,hoo,,,True
thǹg,褪,450,thǹg,thng3,thng3,thng,thng,,,True
king,弓,400,keng,king,keng,king,keng,,,True
puann,搬,400,poaⁿ,puann,poann,puann,poann,,,True
ò,澳,400,ò,o3,o3,o,o,,,True
kông,狂,400,kông,kong5,kong5,kong,kong,,,True
phoh,粕,400,phoh,phoh,phoh,phoh,phoh,,,True
thinn,添,362,thiⁿ,thinn,thinn,thinn,thinn,,,True
siunn,相,357,siuⁿ,siunn,siunn,siunn,siunn,,,True
liông,量,356,liông,liong5,liong5,liong,liong,,,True
gî,宜,350,gî,gi5,gi5,gi,gi,,,True
áu,拗,350,áu,au2,au2,au,au,,,True
sńg,損,350,sńg,sng2,sng2,sng,sng,,,True
suāinn,檨,350,soāiⁿ,suainn7,soainn7,suainn,soainn,,,True
sip,溼,350,sip,sip,sip,sip,sip,,,True
suī,瑞,350,sūi,sui7,sui7,sui,sui,,,True
liâu,療,350,liâu,liau5,liau5,liau,liau,,,True
la̍p,納,350,la̍p,lap8,lap8,lap,lap,,,True
koo,菇,350,ko͘,koo,koo,koo,koo,,,True
hiau,僥,300,hiau,hiau,hiau,hiau,hiau,,,True
tsiàm,占,300,chiàm,tsiam3,chiam3,tsiam,chiam,,,True
luí,壘,300,lúi,lui2,lui2,lui,lui,,,True
khong,康,300,khong,khong,khong,khong,khong,,,True
tsû,慈,300,chû,tsu5,chu5,tsu,chu,,,True
íng,湧,300,éng,ing2,eng2,ing,eng,,,True
khut,窟,300,khut,khut,khut,khut,khut,,,True
si̍t,翼,300,si̍t,sit8,sit8,sit,sit,,,True
bông,雺,300,bông,bong5,bong5,bong,bong,,,True
kí,紀,295,kí,ki2,ki2,ki,ki,,,True
sut,捽,250,sut,sut,sut,sut,sut,,,True
liap,攝,250,liap,liap,liap,liap,liap,,,True
tsiánn,汫,250,chiáⁿ,tsiann2,chiann2,tsiann,chiann,,,True
khó,洘,250,khó,kho2,kho2,kho,kho,,,True
phun,潘,250,phun,phun,phun,phun,phun,,,True
tâm,澹,250,tâm,tam5,tam5,tam,tam,,,True
hu,烌,250,hu,hu,hu,hu,hu,,,True
pān,範,250,pān,pan7,pan7,pan,pan,,,True
khiû,虯,250,khiû,khiu5,khiu5,khiu,khiu,,,True
ham,蚶,250,ham,ham,ham,ham,ham,,,True
thuh,黜,250,thuh,thuh,thuh,thuh,thuh,,,True
the,䖙,200,the,the,the,the,the,,,True
giâ,夯,200,giâ,gia5,gia5,gia,gia,,,True
tūn,屯,200,tūn,tun7,tun7,tun,tun,,,True
iā,掖,200,iā,ia7,ia7,ia,ia,,,True
tshuah,掣,200,chhoah,tshuah,chhoah,tshuah,chhoah,,,True
khiú,搝,200,khiú,khiu2,khiu2,khiu,khiu,,,True
siàn,搧,200,siàn,sian3,sian3,sian,sian,,,True
lám,攬,200,lám,lam2,lam2,lam,lam,,,True
tháu,敨,200,tháu,thau2,thau2,thau,thau,,,True
î,於,200,î,i5,i5,i,i,,,True
tsú,梓,200,chú,tsu2,chu2,tsu,chu,,,True
hâm,涵,200,hâm,ham5,ham5,ham,ham,,,True
hang,烘,200,hang,hang,hang,hang,hang,,,True
kha̍p,磕,200,kha̍p,khap8,khap8,khap,khap,,,True
lâng,膿,200,lâng,lang5,lang5,lang,lang,,,True
ìm,蔭,200,ìm,im3,im3,im,im,,,True
giô,蟯,200,giô,gio5,gio5,gio,gio,,,True
bih,覕,200,bih,bih,bih,bih,bih,,,True
tsiān,賤,200,chiān,tsian7,chian7,tsian,chian,,,True
tiô,趒,200,tiô,tio5,tio5,tio,tio,,,True
khiâ,騎,200,khiâ,khia5,khia5,khia,khia,,,True
khau,鬮,200,khau,khau,khau,khau,khau,,,True
peh,百,162,peh,peh,peh,peh,peh,,,True
hiong,兇,150,hiong,hiong,hiong,hiong,hiong,,,True
ki,吱,150,ki,ki,ki,ki,ki,,,True
khòng,壙,150,khòng,khong3,khong3,khong,khong,,,True
tshe,妻,150,chhe,tshe,chhe,tshe,chhe,,,True
hàinn,幌,150,hàiⁿ,hainn3,hainn3,hainn,hainn,,,True
phôo,扶,150,phô͘,phoo5,phoo5,phoo,phoo,,,True
am,掩,150,am,am,am,am,am,,,True
tshiám,攕,150,chhiám,tshiam2,chhiam2,tshiam,chhiam,,,True
thuann,攤,150,thoaⁿ,thuann,thoann,thuann,thoann,,,True
thuā,汰,150,thōa,thua7,thoa7,thua,thoa,,,True
iû,游,150,iû,iu5,iu5,iu,iu,,,True
lông,濃,150,lông,long5,long5,long,long,,,True
tsuànn,炸,150,chòaⁿ,tsuann3,choann3,tsuann,choann,,,True
siāu,紹,150,siāu,siau7,siau7,siau,siau,,,True
hak,蓄,150,hak,hak,hak,hak,hak,,,True
sian,鉎,150,sian,sian,sian,sian,sian,,,True
tân,霆,150,tân,tan5,tan5,tan,tan,,,True
jī,餌,150,jī,ji7,ji7,ji,ji,,,True
kán,𡢃,150,kán,kan2,kan2,kan,kan,,,True
tòo,𪐞,150,tò͘,too3,too3,too,too,,,True
gê,㤉,100,gê,ge5,ge5,ge,ge,,,True
khing,傾,100,kheng,khing,kheng,khing,kheng,,,True
khiàng,勥,100,khiàng,khiang3,khiang3,khiang,khiang,,,True
ànn,向,100,àⁿ,ann3,ann3,ann,ann,,,True
tiat,哲,100,tiat,tiat,tiat,tiat,tiat,,,True
siânn,唌,100,siâⁿ,siann5,siann5,siann,siann,,,True
pho̍k,噗,100,pho̍k,phok8,phok8,phok,phok,,,True
huāi,壞,100,hoāi,huai7,hoai7,huai,hoai,,,True
hiâu,嬈,100,hiâu,hiau5,hiau5,hiau,hiau,,,True
siâm,尋,100,siâm,siam5,siam5,siam,siam,,,True
khiáu,巧,100,khiáu,khiau2,khiau2,khiau,khiau,,,True
kng,扛,100,kng,kng,kng,kng,kng,,,True
tshiau,搜,100,chhiau,tshiau,chhiau,tshiau,chhiau,,,True
tiah,摘,100,tiah,tiah,tiah,tiah,tiah,,,True
tsik,擠,100,chek,tsik,chek,tsik,chek,,,True
tioh,擢,100,tioh,tioh,tioh,tioh,tioh,,,True
sim,森,100,sim,sim,sim,sim,sim,,,True
thài,汰,100,thài,thai3,thai3,thai,thai,,,True
tsuānn,濺,100,chōaⁿ,tsuann7,choann7,tsuann,choann,,,True
kuáinn,稈,100,koáiⁿ,kuainn2,koainn2,kuainn,koainn,,,True
tsîn,繩,100,chîn,tsin5,chin5,tsin,chin,,,True
kiān,胘,100,kiān,kian7,kian7,kian,kian,,,True
tsínn,茈,100,chíⁿ,tsinn2,chinn2,tsinn,chinn,,,True
kok,谷,100,kok,kok,kok,kok,kok,,,True
kueh,郭,100,koeh,kueh,koeh,kueh,koeh,,,True
khok,酷,100,khok,khok,khok,khok,khok,,,True
giap,鋏,100,giap,giap,giap,giap,giap,,,True
hâi,頦,100,hâi,hai5,hai5,hai,hai,,,True
siān,𤺪,100,siān,sian7,sian7,sian,sian,,,True
khiū,𩚨,100,khiū,khiu7,khiu7,khiu,khiu,,,True
giāng,,50,giāng,giang7,giang7,giang,giang,,,True
pháng,,50,pháng,phang2,phang2,phang,phang,,,True
soo,,50,so͘,soo,soo,soo,soo,,,True
tshn̍gh,,50,chhn̍gh,tshngh8,chhngh8,tshngh,chhngh,,,True
tsang,㨑,50,chang,tsang,chang,tsang,chang,,,True
luí,䉪,50,lúi,lui2,lui2,lui,lui,,,True
thenn,䖙,50,theⁿ,thenn,thenn,thenn,thenn,,,True
sîng,乘,50,sêng,sing5,seng5,sing,seng,,,True
hing,亨,50,heng,hing,heng,hing,heng,,,True
thīn,伨,50,thīn,thin7,thin7,thin,thin,,,True
tshng,伸,50,chhng,tshng,chhng,tshng,chhng,,,True
kai,偕,50,kai,kai,kai,kai,kai,,,True
jû,儒,50,jû,ju5,ju5,ju,ju,,,True
kuinn,光,50,kuiⁿ,kuinn,kuinn,kuinn,kuinn,,,True
tāu,兜,50,tāu,tau7,tau7,tau,tau,,,True
jiám,冉,50,jiám,jiam2,jiam2,jiam,jiam,,,True
phut,刜,50,phut,phut,phut,phut,phut,,,True
ge,刮,50,ge,ge,ge,ge,ge,,,True
khe,刮,50,khe,khe,khe,khe,khe,,,True
lâu,劉,50,lâu,lau5,lau5,lau,lau,,,True
tshuinn,千,50,chhuiⁿ,tshuinn,chhuinn,tshuinn,chhuinn,,,True
sa̍p,卅,50,sa̍p,sap8,sap8,sap,sap,,,True
hùi,卉,50,hùi,hui3,hui3,hui,hui,,,True
húi,卉,50,húi,hui2,hui2,hui,hui,,,True
hūi,卉,50,hūi,hui7,hui7,hui,hui,,,True
nuī,卵,50,nūi,nui7,nui7,nui,nui,,,True
tsňg,吮,50,chňg,tsng6,chng6,tsng,chng,,,True
bài,唄,50,bài,bai3,bai3,bai,bai,,,True
hannh,唅,50,haⁿh,hannh,hannh,hannh,hannh,,,True
sánn,啥,50,sáⁿ,sann2,sann2,sann,sann,,,True
hiàm,喊,50,hiàm,hiam3,hiam3,hiam,hiam,,,True
hiau,囂,50,hiau,hiau,hiau,hiau,hiau,,,True
tún,囤,50,tún,tun2,tun2,tun,tun,,,True
huînn,園,50,hûiⁿ,huinn5,huinn5,huinn,huinn,,,True
tâi,埋,50,tâi,tai5,tai5,tai,tai,,,True
tīnn,填,50,tīⁿ,tinn7,tinn7,tinn,tinn,,,True
hông,夆,50,hông,hong5,hong5,hong,hong,,,True
phānn,奅,50,phāⁿ,phann7,phann7,phann,phann,,,True
ne,奶,50,ne,ne,ne,ne,ne,,,True
bōng,妄,50,bōng,bong7,bong7,bong,bong,,,True
gián,妍,50,gián,gian2,gian2,gian,gian,,,True
ua,娃,50,oa,ua,oa,ua,oa,,,True
tîng,婷,50,têng,ting5,teng5,ting,teng,,,True
hông,宏,50,hông,hong5,hong5,hong,hong,,,True
uan,宛,50,oan,uan,oan,uan,oan,,,True
uàn,宛,50,oàn,uan3,oan3,uan,oan,,,True
uán,宛,50,oán,uan2,oan2,uan,oan,,,True
uân,宛,50,oân,uan5,oan5,uan,oan,,,True
sîn,宸,50,sîn,sin5,sin5,sin,sin,,,True
tshik,尺,50,chhek,tshik,chhek,tshik,chhek,,,True
lâm,嵐,50,lâm,lam5,lam5,lam,lam,,,True
tó,嶋,50,tó,to2,to2,to,to,,,True
tshî,徐,50,chhî,tshi5,chhi5,tshi,chhi,,,True
gū,御,50,gū,gu7,gu7,gu,gu,,,True
kōo,怙,50,kō͘,koo7,koo7,koo,koo,,,True
î,怡,50,î,i5,i5,i,i,,,True
uî,惟,50,ûi,ui5,ui5,ui,ui,,,True
siōnn,想,50,siōⁿ,sionn7,sionn7,sionn,sionn,,,True
khái,愷,50,khái,khai2,khai2,khai,khai,,,True
jiông,戎,50,jiông,jiong5,jiong5,jiong,jiong,,,True
tse̍h,截,50,che̍h,tseh8,cheh8,tseh,cheh,,,True
tse̍re,截,50,che̍re,tsere8,chere8,tsere,chere,,,True
tsue̍h,截,50,choe̍h,tsueh8,choeh8,tsueh,choeh,,,True
tsha̋i,才,50,chhăi,tshai,chhai9,tshai,chhai,,,True
khok,扣,50,khok,khok,khok,khok,khok,,,True
tshé,扯,50,chhé,tshe2,chhe2,tshe,chhe,,,True
tih,抵,50,tih,tih,tih,tih,tih,,,True
gia̍p,挾,50,gia̍p,giap8,giap8,giap,giap,,,True
nge̍h,挾,50,nge̍h,ngeh8,ngeh8,ngeh,ngeh,,,True
luah,捋,50,loah,luah,loah,luah,loah,,,True
tshih,揤,50,chhih,tshih,chhih,tshih,chhih,,,True
ui,揻,50,ui,ui,ui,ui,ui,,,True
giáu,搝,50,giáu,giau2,giau2,giau,giau,,,True
giú,搝,50,giú,giu2,giu2,giu,giu,,,True
me,搣,50,me,me,me,me,me,,,True
mi,搣,50,mi,mi,mi,mi,mi,,,True
tsô,摷,50,chô,tso5,cho5,tso,cho,,,True
ngiáu,撓,50,ngiáu,ngiau2,ngiau2,ngiau,ngiau,,,True
to̍h,擇,50,to̍h,toh8,toh8,toh,toh,,,True
tiak,擉,50,tiak,tiak,tiak,tiak,tiak,,,True
tshuân,攢,50,chhoân,tshuan5,chhoan5,tshuan,chhoan,,,True
thik,敕,50,thek,thik,thek,thik,thek,,,True
png,方,50,png,png,png,png,png,,,True
tsuīnn,旋,50,chūiⁿ,tsuinn7,chuinn7,tsuinn,chuinn,,,True
hiok,旭,50,hiok,hiok,hiok,hiok,hiok,,,True
hō,昊,50,hō,ho7,ho7,ho,ho,,,True
io̍k,昱,50,io̍k,iok8,iok8,iok,iok,,,True
tshióng,昶,50,chhióng,tshiong2,chhiong2,tshiong,chhiong,,,True
sīng,晟,50,sēng,sing7,seng7,sing,seng,,,True
hui,暉,50,hui,hui,hui,hui,hui,,,True
iāu,曜,50,iāu,iau7,iau7,iau,iau,,,True
phak,朴,50,phak,phak,phak,phak,phak,,,True
phoh,朴,50,phoh,phoh,phoh,phoh,phoh,,,True
phok,朴,50,phok,phok,phok,phok,phok,,,True
pho̍h,朴,50,pho̍h,phoh8,phoh8,phoh,phoh,,,True
kông,栱,50,kông,kong5,kong5,kong,kong,,,True
huân,桓,50,hoân,huan5,hoan5,huan,hoan,,,True
huān,梵,50,hoān,huan7,hoan7,huan,hoan,,,True
som,森,50,som,som,som,som,som,,,True
hùn,楦,50,hùn,hun3,hun3,hun,hun,,,True
hop,欱,50,hop,hop,hop,hop,hop,,,True
nái,氖,50,nái,nai2,nai2,nai,nai,,,True
hāi,氦,50,hāi,hai7,hai7,hai,hai,,,True
khin,氫,50,khin,khin,khin,khin,khin,,,True
li̍k,氯,50,le̍k,lik8,lek8,lik,lek,,,True
ki̍t,汔,50,ki̍t,kit8,kit8,kit,kit,,,True
suann,汕,50,soaⁿ,suann,soann,suann,soann,,,True
hóng,汞,50,hóng,hong2,hong2,hong,hong,,,True
phe̍h,沫,50,phe̍h,pheh8,pheh8,pheh,pheh,,,True
phe̍rh,沫,50,phe̍rh,pherh8,pherh8,pherh,pherh,,,True
pho,泡,50,pho,pho,pho,pho,pho,,,True
khip,泣,50,khip,khip,khip,khip,khip,,,True
phū,浡,50,phū,phu7,phu7,phu,phu,,,True
nuā,涎,50,nōa,nua7,noa7,nua,noa,,,True
siânn,涎,50,siâⁿ,siann5,siann5,siann,siann,,,True
hiù,溴,50,hiù,hiu3,hiu3,hiu,hiu,,,True
kut,滑,50,kut,kut,kut,kut,kut,,,True
tshak,漆,50,chhak,tshak,chhak,tshak,chhak,,,True
kà,漖,50,kà,ka3,ka3,ka,ka,,,True
phuann,潘,50,phoaⁿ,phuann,phoann,phuann,phoann,,,True
siap,澀,50,siap,siap,siap,siap,siap,,,True
bî,瀰,50,bî,bi5,bi5,bi,bi,,,True
tsia̍h,炸,50,chia̍h,tsiah8,chiah8,tsiah,chiah,,,True
iok,煜,50,iok,iok,iok,iok,iok,,,True
iāng,煬,50,iāng,iang7,iang7,iang,iang,,,True
thn̄g,熥,50,thn̄g,thng7,thng7,thng,thng,,,True
lîn,燐,50,lîn,lin5,lin5,lin,lin,,,True
giû,牛,50,giû,giu5,giu5,giu,giu,,,True
lerê,犁,50,lêre,lere5,lere5,lere,lere,,,True
luê,犁,50,lôe,lue5,loe5,lue,loe,,,True
khián,犬,50,khián,khian2,khian2,khian,khian,,,True
hiân,玄,50,hiân,hian5,hian5,hian,hian,,,True
sú,璽,50,sú,su2,su2,su,su,,,True
suân,璿,50,soân,suan5,soan5,suan,soan,,,True
hê,畦,50,hê,he5,he5,he,he,,,True
luî,癗,50,lûi,lui5,lui5,lui,lui,,,True
pik,百,50,pek,pik,pek,pik,pek,,,True
gîn,睨,50,gîn,gin5,gin5,gin,gin,,,True
king,矜,50,keng,king,keng,king,keng,,,True
tsainn,知,50,chaiⁿ,tsainn,chainn,tsainn,chainn,,,True
sia̍k,矽,50,sia̍k,siak8,siak8,siak,siak,,,True
kih,砌,50,kih,kih,kih,kih,kih,,,True
nguí,研,50,ngúi,ngui2,ngui2,ngui,ngui,,,True
ngái,研,50,ngái,ngai2,ngai2,ngai,ngai,,,True
lún,碖,50,lún,lun2,lun2,lun,lun,,,True
iū,祐,50,iū,iu7,iu7,iu,iu,,,True
jiông,禳,50,jiông,jiong5,jiong5,jiong,jiong,,,True
tōo,竇,50,tō͘,too7,too7,too,too,,,True
ta̍t,笛,50,ta̍t,tat8,tat8,tat,tat,,,True
ti̍k,笛,50,te̍k,tik8,tek8,tik,tek,,,True
lerē,笠,50,lēre,lere7,lere7,lere,lere,,,True
thuàn,篆,50,thoàn,thuan3,thoan3,thuan,thoan,,,True
buê,糜,50,bôe,bue5,boe5,bue,boe,,,True
bêr,糜,50,bêr,ber5,ber5,ber,ber,,,True
muâi,糜,50,moâi,muai5,moai5,muai,moai,,,True
kuǎn,縣,50,koǎn,kuan6,koan6,kuan,koan,,,True
kong,罡,50,kong,kong,kong,kong,kong,,,True
siông,翔,50,siông,siong5,siong5,siong,siong,,,True
u̍t,聿,50,u̍t,ut8,ut8,ut,ut,,,True
ôo,胡,50,ô͘,oo5,oo5,oo,oo,,,True
ngōo,臥,50,ngō͘,ngoo7,ngoo7,ngoo,ngoo,,,True
tship,艥,50,chhip,tship,chhip,tship,chhip,,,True
kho5,苛,50,khô,kho5,kho5,kho,kho,,,True
tshiang,菖,50,chhiang,tshiang,chhiang,tshiang,chhiang,,,True
suan,萱,50,soan,suan,soan,suan,soan,,,True
pha,葩,50,pha,pha,pha,pha,pha,,,True
phà,葩,50,phà,pha3,pha3,pha,pha,,,True
tshong,蒼,50,chhong,tshong,chhong,tshong,chhong,,,True
kueh,蕨,50,koeh,kueh,koeh,kueh,koeh,,,True
khing,虹,50,kheng,khing,kheng,khing,kheng,,,True
khīng,虹,50,khēng,khing7,kheng7,khing,kheng,,,True
hā,蚶,50,hā,ha7,ha7,ha,ha,,,True
huē,蟹,50,hōe,hue7,hoe7,hue,hoe,,,True
hē,蟹,50,hē,he7,he7,he,he,,,True
phēr,被,50,phēr,pher7,pher7,pher,pher,,,True
buâ,覓,50,bôa,bua5,boa5,bua,boa,,,True
bā,覓,50,bā,ba7,ba7,ba,ba,,,True
bǎ,覓,50,bǎ,ba6,ba6,ba,ba,,,True
tshik,觸,50,chhek,tshik,chhek,tshik,chhek,,,True
gân,言,50,gân,gan5,gan5,gan,gan,,,True
suan,訕,50,soan,suan,soan,suan,soan,,,True
khóo,許,50,khó͘,khoo2,khoo2,khoo,khoo,,,True
siōng,誦,50,siōng,siong7,siong7,siong,siong,,,True
tshoh,誶,50,chhoh,tshoh,chhoh,tshoh,chhoh,,,True
hioh,諾,50,hioh,hioh,hioh,hioh,hioh,,,True
tsán,讚,50,chán,tsan2,chan2,tsan,chan,,,True
hô,豪,50,hô,ho5,ho5,ho,ho,,,True
thuā,豸,50,thōa,thua7,thoa7,thua,thoa,,,True
tsāi,豸,50,chāi,tsai7,chai7,tsai,chai,,,True
tí,豸,50,tí,ti2,ti2,ti,ti,,,True
ba̍uh,貿,50,bau̍h,bauh8,bauh8,bauh,bauh,,,True
tsi̍k,賊,50,che̍k,tsik8,chek8,tsik,chek,,,True
thng,賰,50,thng,thng,thng,thng,thng,,,True
tsuāi,跩,50,choāi,tsuai7,choai7,tsuai,choai,,,True
tsuāinn,跩,50,choāiⁿ,tsuainn7,choainn7,tsuainn,choainn,,,True
tenn,蹬,50,teⁿ,tenn,tenn,tenn,tenn,,,True
khing,輕,50,kheng,khing,kheng,khing,kheng,,,True
hui,輝,50,hui,hui,hui,hui,hui,,,True
huán,返,50,hoán,huan2,hoan2,huan,hoan,,,True
ngôo,遨,50,ngô͘,ngoo5,ngoo5,ngoo,ngoo,,,True
u̍t,遹,50,u̍t,ut8,ut8,ut,ut,,,True
ip,邑,50,ip,ip,ip,ip,ip,,,True
