tl,hanzi,frequency,poj,tl_num,poj_num,tl_notone,poj_notone,tl_abbrev,poj_abbrev,taijit,is_variant
ê,的,184693,ê,e5,e5,e,e,,,True,False
sī,是,103109,sī,si7,si7,si,si,,,True,False
á,仔,90696,á,a2,a2,a,a,,,True,False
i,伊,63255,i,i1,i1,i,i,,,True,False
bô,無,63119,bô,bo5,bo5,bo,bo,,,True,False
lâi,來,58294,lâi,lai5,lai5,lai,lai,,,True,False
ū,有,53685,ū,u7,u7,u,u,,,True,False
lâng,人,52526,lâng,lang5,lang5,lang,lang,,,True,False
tsi̍t,一,44439,chi̍t,tsit8,chit8,tsit,chit,,,True,False
kóng,講,40867,kóng,kong2,kong2,kong,kong,,,True,False
khì,去,38728,khì,khi3,khi3,khi,khi,,,True,False
guá,我,36961,góa,gua2,goa2,gua,goa,,,True,False
thâu,頭,34601,thâu,thau5,thau5,thau,thau,,,True,False
sî,時,32755,sî,si5,si5,si,si,,,True,False
tâi,台,31281,tâi,tai5,tai5,tai,tai,,,True,True
tsin,真,31026,chin,tsin1,chin1,tsin,chin,,,True,False
tuā,大,30086,tōa,tua7,toa7,tua,toa,,,True,False
koh,閣,29890,koh,koh4,koh4,koh,koh,,,True,False
a,阿,29473,a,a1,a1,a,a,,,True,False
tse,這,27958,che,tse1,che1,tse,che,,,True,False
khuànn,看,27720,khòaⁿ,khuann3,khoann3,khuann,khoann,,,True,False
lí,你,27089,lí,li2,li2,li,li,,,True,False
sim,心,25770,sim,sim1,sim1,sim,sim,,,True,False
tshut,出,25088,chhut,tshut4,chhut4,tshut,chhut,,,True,False
sóo,所,24281,só͘,soo2,soo2,soo,soo,,,True,False
hó,好,23707,hó,ho2,ho2,ho,ho,,,True,False
huē,會,23113,hōe,hue7,hoe7,hue,hoe,,,True,False
hē,會,23113,hē,he7,he7,he,he,,,True,False
tuì,對,22528,tùi,tui3,tui3,tui,tui,,,True,False
jîn,人,22442,jîn,jin5,jin5,jin,jin,,,True,False
bûn,文,22064,bûn,bun5,bun5,bun,bun,,,True,False
hit,彼,21517,hit,hit4,hit4,hit,hit,,,True,False
iú,有,21336,iú,iu2,iu2,iu,iu,,,True,False
tsiū,就,21083,chiū,tsiu7,chiu7,tsiu,chiu,,,True,False
kok,國,21044,kok,kok4,kok4,kok,kok,,,True,False
ài,愛,19415,ài,ai3,ai3,ai,ai,,,True,False
bīn,面,18694,bīn,bin7,bin7,bin,bin,,,True,False
tsuè,做,18482,chòe,tsue3,choe3,tsue,choe,,,True,False
ngóo,我,18480,ngó͘,ngoo2,ngoo2,ngoo,ngoo,,,True,False
tiong,中,18403,tiong,tiong1,tiong1,tiong,tiong,,,True,False
ha̍k,學,18199,ha̍k,hak8,hak8,hak,hak,,,True,False
tsuí,水,18181,chúi,tsui2,chui2,tsui,chui,,,True,False
kā,共,18073,kā,ka7,ka7,ka,ka,,,True,False
lán,咱,17922,lán,lan2,lan2,lan,lan,,,True,False
kàu,到,17333,kàu,kau3,kau3,kau,kau,,,True,False
iōng,用,17269,iōng,iong7,iong7,iong,iong,,,True,False
āu,後,17177,āu,au7,au7,au,au,,,True,False
nî,年,16886,nî,ni5,ni5,ni,ni,,,True,False
it,一,16762,it,it4,it4,it,it,,,True,False
uē,話,16729,ōe,ue7,oe7,ue,oe,,,True,False
khí,起,16425,khí,khi2,khi2,khi,khi,,,True,False
lōo,路,16368,lō͘,loo7,loo7,loo,loo,,,True,False
tsia̍h,食,15378,chia̍h,tsiah8,chiah8,tsiah,chiah,,,True,False
tsú,主,15274,chú,tsu2,chu2,tsu,chu,,,True,False
kàu,教,15246,kàu,kau3,kau3,kau,kau,,,True,False
tshiú,手,15155,chhiú,tshiu2,chhiu2,tshiu,chhiu,,,True,False
iā,也,15065,iā,ia7,ia7,ia,ia,,,True,False
lāi,內,14406,lāi,lai7,lai7,lai,lai,,,True,False
ji̍t,日,14244,ji̍t,jit8,jit8,jit,jit,,,True,False
tāi,代,14215,tāi,tai7,tai7,tai,tai,,,True,False
kong,公,14120,kong,kong1,kong1,kong,kong,,,True,False
tsāi,在,14062,chāi,tsai7,chai7,tsai,chai,,,True,False
káng,講,13931,káng,kang2,kang2,kang,kang,,,True,False
put,不,13916,put,put4,put4,put,put,,,True,False
pún,本,13828,pún,pun2,pun2,pun,pun,,,True,False
guā,外,13765,gōa,gua7,goa7,gua,goa,,,True,True
khah,較,13499,khah,khah4,khah4,khah,khah,,,True,False
liáu,了,13495,liáu,liau2,liau2,liau,liau,,,True,False
í,以,13230,í,i2,i2,i,i,,,True,False
sū,事,13101,sū,su7,su7,su,su,,,True,False
uî,為,12403,ûi,ui5,ui5,ui,ui,,,True,False
kang,工,12379,kang,kang1,kang1,kang,kang,,,True,False
tik,得,12251,tek,tik4,tek4,tik,tek,,,True,False
tshin,親,12094,chhin,tshin1,chhin1,tshin,chhin,,,True,False
ì,意,12059,ì,i3,i3,i,i,,,True,False
huat,法,11954,hoat,huat4,hoat4,huat,hoat,,,True,False
lāu,老,11954,lāu,lau7,lau7,lau,lau,,,True,False
tāi,大,11861,tāi,tai7,tai7,tai,tai,,,True,False
lí,理,11858,lí,li2,li2,li,li,,,True,False
nā,若,11582,nā,na7,na7,na,na,,,True,False
khu,區,11573,khu,khu1,khu1,khu,khu,,,True,False
ka,家,11523,ka,ka1,ka1,ka,ka,,,True,False
bîn,民,11383,bîn,bin5,bin5,bin,bin,,,True,False
khuán,款,11269,khoán,khuan2,khoan2,khuan,khoan,,,True,False
siōng,上,11260,siōng,siong7,siong7,siong,siong,,,True,False
sí,死,11257,sí,si2,si2,si,si,,,True,False
lóng,攏,11219,lóng,long2,long2,long,long,,,True,False
sin,身,10865,sin,sin1,sin1,sin,sin,,,True,False
suann,山,10820,soaⁿ,suann1,soann1,suann,soann,,,True,False
tshia,車,10763,chhia,tshia1,chhia1,tshia,chhia,,,True,False
thiann,聽,10741,thiaⁿ,thiann1,thiann1,thiann,thiann,,,True,False
bu̍t,物,10612,bu̍t,but8,but8,but,but,,,True,False
hiong,鄉,10443,hiong,hiong1,hiong1,hiong,hiong,,,True,False
kè,過,10205,kè,ke3,ke3,ke,ke,,,True,False
siann,聲,10175,siaⁿ,siann1,siann1,siann,siann,,,True,False
in,因,10098,in,in1,in1,in,in,,,True,False
sin,新,10069,sin,sin1,sin1,sin,sin,,,True,False
uan,灣,9981,oan,uan1,oan1,uan,oan,,,True,False
ba̍k,目,9818,ba̍k,bak8,bak8,bak,bak,,,True,False
khui,開,9713,khui,khui1,khui1,khui,khui,,,True,False
sing,生,9626,seng,sing1,seng1,sing,seng,,,True,False
si̍t,實,9621,si̍t,sit8,sit8,sit,sit,,,True,False
hong,風,9297,hong,hong1,hong1,hong,hong,,,True,False
tsîng,情,9238,chêng,tsing5,cheng5,tsing,cheng,,,True,False
kám,感,9228,kám,kam2,kam2,kam,kam,,,True,False
pe̍h,白,9226,pe̍h,peh8,peh8,peh,peh,,,True,False
king,經,9218,keng,king1,keng1,king,keng,,,True,False
jī,字,9159,jī,ji7,ji7,ji,ji,,,True,False
huat,發,9126,hoat,huat4,hoat4,huat,hoat,,,True,False
kim,金,9080,kim,kim1,kim1,kim,kim,,,True,False
iánn,影,9036,iáⁿ,iann2,iann2,iann,iann,,,True,False
bóo,某,9022,bó͘,boo2,boo2,boo,boo,,,True,False
siū,受,8975,siū,siu7,siu7,siu,siu,,,True,False
tshù,厝,8959,chhù,tshu3,chhu3,tshu,chhu,,,True,False
iáu,猶,8915,iáu,iau2,iau2,iau,iau,,,True,False
tsóng,總,8896,chóng,tsong2,chong2,tsong,chong,,,True,False
tsai,知,8879,chai,tsai1,chai1,tsai,chai,,,True,False
tíng,頂,8873,téng,ting2,teng2,ting,teng,,,True,False
oo,烏,8830,o͘,oo1,oo1,oo,oo,,,True,False
tuē,地,8822,tōe,tue7,toe7,tue,toe,,,True,False
tē,地,8822,tē,te7,te7,te,te,,,True,False
tōng,動,8786,tōng,tong7,tong7,tong,tong,,,True,False
sîn,神,8753,sîn,sin5,sin5,sin,sin,,,True,False
lo̍h,落,8749,lo̍h,loh8,loh8,loh,loh,,,True,False
nih,呢,8729,nih,nih4,nih4,nih,nih,,,True,False
sió,小,8653,sió,sio2,sio2,sio,sio,,,True,False
huà,化,8649,hòa,hua3,hoa3,hua,hoa,,,True,False
hun,分,8581,hun,hun1,hun1,hun,hun,,,True,False
tsū,自,8553,chū,tsu7,chu7,tsu,chu,,,True,False
im,音,8544,im,im1,im1,im,im,,,True,False
kah,甲,8530,kah,kah4,kah4,kah,kah,,,True,True
sinn,生,8389,siⁿ,sinn1,sinn1,sinn,sinn,,,True,False
tsînn,錢,8339,chîⁿ,tsinn5,chinn5,tsinn,chinn,,,True,False
hái,海,8273,hái,hai2,hai2,hai,hai,,,True,False
tng,當,8208,tng,tng1,tng1,tng,tng,,,True,False
bîng,明,8206,bêng,bing5,beng5,bing,beng,,,True,False
siánn,啥,8104,siáⁿ,siann2,siann2,siann,siann,,,True,False
tsok,作,8045,chok,tsok4,chok4,tsok,chok,,,True,False
siá,寫,7896,siá,sia2,sia2,sia,sia,,,True,False
hàn,漢,7881,hàn,han3,han3,han,han,,,True,False
mn̂g,門,7855,mn̂g,mng5,mng5,mng,mng,,,True,False
guân,原,7811,goân,guan5,goan5,guan,goan,,,True,False
kiò,叫,7760,kiò,kio3,kio3,kio,kio,,,True,False
tè,帝,7740,tè,te3,te3,te,te,,,True,False
hue,花,7690,hoe,hue1,hoe1,hue,hoe,,,True,False
an,安,7594,an,an1,an1,an,an,,,True,False
kiàn,見,7496,kiàn,kian3,kian3,kian,kian,,,True,False
siūnn,想,7440,siūⁿ,siunn7,siunn7,siunn,siunn,,,True,False
sîng,成,7428,sêng,sing5,seng5,sing,seng,,,True,False
kiánn,囝,7404,kiáⁿ,kiann2,kiann2,kiann,kiann,,,True,False
ti,知,7399,ti,ti1,ti1,ti,ti,,,True,False
bí,美,7337,bí,bi2,bi2,bi,bi,,,True,False
tsiūnn,上,7319,chiūⁿ,tsiunn7,chiunn7,tsiunn,chiunn,,,True,False
sìn,信,7276,sìn,sin3,sin3,sin,sin,,,True,False
tē,第,7248,tē,te7,te7,te,te,,,True,False
tīng,定,7244,tēng,ting7,teng7,ting,teng,,,True,False
kín,緊,7239,kín,kin2,kin2,kin,kin,,,True,False
thian,天,7219,thian,thian1,thian1,thian,thian,,,True,False
kú,久,7160,kú,ku2,ku2,ku,ku,,,True,False
tshài,菜,7141,chhài,tshai3,chhai3,tshai,chhai,,,True,False
ka,加,7091,ka,ka1,ka1,ka,ka,,,True,True
ti̍t,直,7087,ti̍t,tit8,tit8,tit,tit,,,True,False
tō,道,7076,tō,to7,to7,to,to,,,True,False
bé,馬,7067,bé,be2,be2,be,be,,,True,False
ua̍h,活,7040,oa̍h,uah8,oah8,uah,oah,,,True,False
tiám,點,7036,tiám,tiam2,tiam2,tiam,tiam,,,True,False
sióng,想,7002,sióng,siong2,siong2,siong,siong,,,True,False
hiān,現,6999,hiān,hian7,hian7,hian,hian,,,True,False
giân,言,6993,giân,gian5,gian5,gian,gian,,,True,False
bú,母,6956,bú,bu2,bu2,bu,bu,,,True,True
lah,啦,6933,lah,lah4,lah4,lah,lah,,,True,False
li̍k,力,6904,le̍k,lik8,lek8,lik,lek,,,True,False
kháu,口,6893,kháu,khau2,khau2,khau,khau,,,True,False
kiann,驚,6862,kiaⁿ,kiann1,kiann1,kiann,kiann,,,True,False
uī,位,6819,ūi,ui7,ui7,ui,ui,,,True,False
pháinn,歹,6780,pháiⁿ,phainn2,phainn2,phainn,phainn,,,True,False
lâm,南,6771,lâm,lam5,lam5,lam,lam,,,True,False
tsú,子,6716,chú,tsu2,chu2,tsu,chu,,,True,False
sìng,性,6699,sèng,sing3,seng3,sing,seng,,,True,False
tiān,電,6698,tiān,tian7,tian7,tian,tian,,,True,False
thinn,天,6685,thiⁿ,thinn1,thinn1,thinn,thinn,,,True,False
tsá,早,6579,chá,tsa2,cha2,tsa,cha,,,True,False
àm,暗,6574,àm,am3,am3,am,am,,,True,False
siōng,像,6566,siōng,siong7,siong7,siong,siong,,,True,False
thong,通,6564,thong,thong1,thong1,thong,thong,,,True,False
miâ,名,6546,miâ,mia5,mia5,mia,mia,,,True,False
iàu,要,6521,iàu,iau3,iau3,iau,iau,,,True,False
tik,的,6480,tek,tik4,tek4,tik,tek,,,True,False
lūn,論,6468,lūn,lun7,lun7,lun,lun,,,True,False
bé,尾,6428,bé,be2,be2,be,be,,,True,False
tshing,清,6424,chheng,tshing1,chheng1,tshing,chheng,,,True,False
tsiá,者,6376,chiá,tsia2,chia2,tsia,chia,,,True,False
tsáu,走,6360,cháu,tsau2,chau2,tsau,chau,,,True,False
sik,色,6336,sek,sik4,sek4,sik,sek,,,True,False
ki,機,6318,ki,ki1,ki1,ki,ki,,,True,False
tsì,誌,6282,chì,tsi3,chi3,tsi,chi,,,True,False
tsìng,政,6271,chèng,tsing3,cheng3,tsing,cheng,,,True,False
ìng,應,6270,èng,ing3,eng3,ing,eng,,,True,False
piàn,變,6266,piàn,pian3,pian3,pian,pian,,,True,False
pak,北,6253,pak,pak4,pak4,pak,pak,,,True,False
siā,社,6244,siā,sia7,sia7,sia,sia,,,True,False
miā,命,6224,miā,mia7,mia7,mia,mia,,,True,False
siông,常,6189,siông,siong5,siong5,siong,siong,,,True,False
sian,先,6185,sian,sian1,sian1,sian,sian,,,True,False
pò,報,6183,pò,po3,po3,po,po,,,True,False
su,師,6182,su,su1,su1,su,su,,,True,False
tōo,度,6182,tō͘,too7,too7,too,too,,,True,False
hîng,行,6167,hêng,hing5,heng5,hing,heng,,,True,False
pài,拜,6127,pài,pai3,pai3,pai,pai,,,True,False
lín,恁,6106,lín,lin2,lin2,lin,lin,,,True,False
kái,解,6019,kái,kai2,kai2,kai,kai,,,True,False
ji̍p,入,5922,ji̍p,jip8,jip8,jip,jip,,,True,False
kì,記,5887,kì,ki3,ki3,ki,ki,,,True,False
kan,間,5883,kan,kan1,kan1,kan,kan,,,True,False
king,間,5883,keng,king1,keng1,king,keng,,,True,False
tsuân,全,5864,choân,tsuan5,choan5,tsuan,choan,,,True,False
kuan,關,5852,koan,kuan1,koan1,kuan,koan,,,True,False
í,已,5841,í,i2,i2,i,i,,,True,False
hé,火,5835,hé,he2,he2,he,he,,,True,False
khóo,苦,5829,khó͘,khoo2,khoo2,khoo,khoo,,,True,False
sè,世,5826,sè,se3,se3,se,se,,,True,False
lé,禮,5818,lé,le2,le2,le,le,,,True,False
thê,提,5795,thê,the5,the5,the,the,,,True,False
bû,無,5793,bû,bu5,bu5,bu,bu,,,True,False
ūn,運,5740,ūn,un7,un7,un,un,,,True,False
pí,比,5713,pí,pi2,pi2,pi,pi,,,True,False
hí,喜,5697,hí,hi2,hi2,hi,hi,,,True,False
khai,開,5693,khai,khai1,khai1,khai,khai,,,True,False
ge̍h,月,5651,ge̍h,geh8,geh8,geh,geh,,,True,False
lī,利,5627,lī,li7,li7,li,li,,,True,False
khue,溪,5577,khoe,khue1,khoe1,khue,khoe,,,True,False
jiân,然,5569,jiân,jian5,jian5,jian,jian,,,True,False
khang,空,5567,khang,khang1,khang1,khang,khang,,,True,False
tsîng,前,5527,chêng,tsing5,cheng5,tsing,cheng,,,True,False
sit,失,5517,sit,sit4,sit4,sit,sit,,,True,False
âng,紅,5474,âng,ang5,ang5,ang,ang,,,True,False
kiânn,行,5462,kiâⁿ,kiann5,kiann5,kiann,kiann,,,True,False
ha̍p,合,5457,ha̍p,hap8,hap8,hap,hap,,,True,False
tsa,查,5445,cha,tsa1,cha1,tsa,cha,,,True,False
tńg,轉,5374,tńg,tng2,tng2,tng,tng,,,True,False
tshī,市,5352,chhī,tshi7,chhi7,tshi,chhi,,,True,False
pinn,邊,5350,piⁿ,pinn1,pinn1,pinn,pinn,,,True,False
thuân,傳,5340,thoân,thuan5,thoan5,thuan,thoan,,,True,False
bān,萬,5320,bān,ban7,ban7,ban,ban,,,True,False
tsìn,進,5302,chìn,tsin3,chin3,tsin,chin,,,True,False
tsiàu,照,5261,chiàu,tsiau3,chiau3,tsiau,chiau,,,True,False
hî,魚,5259,hî,hi5,hi5,hi,hi,,,True,False
thué,體,5258,thóe,thue2,thoe2,thue,thoe,,,True,False
thé,體,5258,thé,the2,the2,the,the,,,True,False
khó,可,5215,khó,kho2,kho2,kho,kho,,,True,False
li̍p,立,5214,li̍p,lip8,lip8,lip,lip,,,True,False
ông,王,5200,ông,ong5,ong5,ong,ong,,,True,False
kau,交,5192,kau,kau1,kau1,kau,kau,,,True,False
tsuán,轉,5189,choán,tsuan2,choan2,tsuan,choan,,,True,False
lô,羅,5188,lô,lo5,lo5,lo,lo,,,True,False
pōo,部,5174,pō͘,poo7,poo7,poo,poo,,,True,False
tông,同,5164,tông,tong5,tong5,tong,tong,,,True,False
hū,父,5148,hū,hu7,hu7,hu,hu,,,True,False
hō,號,5140,hō,ho7,ho7,ho,ho,,,True,False
puànn,半,5103,pòaⁿ,puann3,poann3,puann,poann,,,True,False
tsiân,前,5066,chiân,tsian5,chian5,tsian,chian,,,True,False
kiat,結,5066,kiat,kiat4,kiat4,kiat,kiat,,,True,False
sann,三,5056,saⁿ,sann1,sann1,sann,sann,,,True,False
pó,保,5027,pó,po2,po2,po,po,,,True,False
gī,義,5025,gī,gi7,gi7,gi,gi,,,True,False
tsâi,才,5020,châi,tsai5,chai5,tsai,chai,,,True,False
kue,雞,5020,koe,kue1,koe1,kue,koe,,,True,False
tsheh,冊,5017,chheh,tsheh4,chheh4,tsheh,chheh,,,True,False
hong,方,5014,hong,hong1,hong1,hong,hong,,,True,False
tiûnn,場,5008,tiûⁿ,tiunn5,tiunn5,tiunn,tiunn,,,True,False
jia,遮,5007,jia,jia1,jia1,jia,jia,,,True,False
hok,福,5005,hok,hok4,hok4,hok,hok,,,True,False
siu,收,5000,siu,siu1,siu1,siu,siu,,,True,False
gû,牛,5000,gû,gu5,gu5,gu,gu,,,True,False
tiúnn,長,4989,tiúⁿ,tiunn2,tiunn2,tiunn,tiunn,,,True,False
kui,規,4915,kui,kui1,kui1,kui,kui,,,True,False
mn̄g,問,4872,mn̄g,mng7,mng7,mng,mng,,,True,False
bián,免,4861,bián,bian2,bian2,bian,bian,,,True,False
sǹg,算,4853,sǹg,sng3,sng3,sng,sng,,,True,False
ko,高,4846,ko,ko1,ko1,ko,ko,,,True,False
suah,煞,4845,soah,suah4,soah4,suah,soah,,,True,False
jī,二,4841,jī,ji7,ji7,ji,ji,,,True,False
thóo,土,4794,thó͘,thoo2,thoo2,thoo,thoo,,,True,False
suán,選,4775,soán,suan2,soan2,suan,soan,,,True,False
hā,下,4750,hā,ha7,ha7,ha,ha,,,True,False
ē,下,4750,ē,e7,e7,e,e,,,True,False
san,山,4739,san,san1,san1,san,san,,,True,False
iû,油,4709,iû,iu5,iu5,iu,iu,,,True,False
pōo,步,4691,pō͘,poo7,poo7,poo,poo,,,True,False
piáu,表,4675,piáu,piau2,piau2,piau,piau,,,True,False
tsháu,草,4667,chháu,tshau2,chhau2,tshau,chhau,,,True,False
sì,四,4665,sì,si3,si3,si,si,,,True,False
tsí,子,4660,chí,tsi2,chi2,tsi,chi,,,True,False
iú,友,4656,iú,iu2,iu2,iu,iu,,,True,False
sam,三,4626,sam,sam1,sam1,sam,sam,,,True,False
pîng,平,4615,pêng,ping5,peng5,ping,peng,,,True,False
bah,肉,4608,bah,bah4,bah4,bah,bah,,,True,False
tsio̍h,石,4571,chio̍h,tsioh8,chioh8,tsioh,chioh,,,True,False
suè,細,4559,sòe,sue3,soe3,sue,soe,,,True,False
kak,覺,4559,kak,kak4,kak4,kak,kak,,,True,False
gia̍p,業,4524,gia̍p,giap8,giap8,giap,giap,,,True,False
pàng,放,4507,pàng,pang3,pang3,pang,pang,,,True,False
pau,包,4485,pau,pau1,pau1,pau,pau,,,True,False
tsiú,酒,4471,chiú,tsiu2,chiu2,tsiu,chiu,,,True,False
sio̍k,續,4468,sio̍k,siok8,siok8,siok,siok,,,True,False
kuí,幾,4460,kúi,kui2,kui2,kui,kui,,,True,False
bí,米,4425,bí,bi2,bi2,bi,bi,,,True,False
tn̂g,長,4422,tn̂g,tng5,tng5,tng,tng,,,True,False
má,媽,4398,má,ma2,ma2,ma,ma,,,True,False
būn,問,4385,būn,bun7,bun7,bun,bun,,,True,False
tik,竹,4383,tek,tik4,tek4,tik,tek,,,True,False
tshiūnn,像,4377,chhiūⁿ,tshiunn7,chhiunn7,tshiunn,chhiunn,,,True,False
pah,百,4376,pah,pah4,pah4,pah,pah,,,True,False
iūnn,樣,4375,iūⁿ,iunn7,iunn7,iunn,iunn,,,True,False
tsìng,正,4364,chèng,tsing3,cheng3,tsing,cheng,,,True,False
tsiap,接,4351,chiap,tsiap4,chiap4,tsiap,chiap,,,True,False
sái,屎,4331,sái,sai2,sai2,sai,sai,,,True,False
io̍h,藥,4327,io̍h,ioh8,ioh8,ioh,ioh,,,True,False
lia̍h,掠,4324,lia̍h,liah8,liah8,liah,liah,,,True,False
tué,底,4318,tóe,tue2,toe2,tue,toe,,,True,False
liân,連,4313,liân,lian5,lian5,lian,lian,,,True,False
tsa̍p,十,4304,cha̍p,tsap8,chap8,tsap,chap,,,True,False
hāng,項,4298,hāng,hang7,hang7,hang,hang,,,True,False
kim,今,4280,kim,kim1,kim1,kim,kim,,,True,False
hiòng,向,4258,hiòng,hiong3,hiong3,hiong,hiong,,,True,False
kiù,救,4257,kiù,kiu3,kiu3,kiu,kiu,,,True,False
kám,敢,4239,kám,kam2,kam2,kam,kam,,,True,False
īng,用,4235,ēng,ing7,eng7,ing,eng,,,True,False
káng,港,4182,káng,kang2,kang2,kang,kang,,,True,False
hiann,兄,4171,hiaⁿ,hiann1,hiann1,hiann,hiann,,,True,False
to,多,4166,to,to1,to1,to,to,,,True,False
suànn,線,4156,sòaⁿ,suann3,soann3,suann,soann,,,True,False
lîng,能,4149,lêng,ling5,leng5,ling,leng,,,True,False
ki,基,4131,ki,ki1,ki1,ki,ki,,,True,False
sīm,甚,4128,sīm,sim7,sim7,sim,sim,,,True,False
tshân,田,4120,chhân,tshan5,chhan5,tshan,chhan,,,True,False
tshiū,樹,4070,chhiū,tshiu7,chhiu7,tshiu,chhiu,,,True,False
sè,勢,4059,sè,se3,se3,se,se,,,True,False
o̍h,學,4044,o̍h,oh8,oh8,oh,oh,,,True,False
kuán,館,4027,koán,kuan2,koan2,kuan,koan,,,True,False
tsiàn,戰,4010,chiàn,tsian3,chian3,tsian,chian,,,True,False
kha,腳,4002,kha,kha1,kha1,kha,kha,,,True,True
siat,設,4002,siat,siat4,siat4,siat,siat,,,True,False
tshiò,笑,3995,chhiò,tshio3,chhio3,tshio,chhio,,,True,False
tsē,坐,3988,chē,tse7,che7,tse,che,,,True,False
kheh,客,3978,kheh,kheh4,kheh4,kheh,kheh,,,True,False
liām,念,3977,liām,liam7,liam7,liam,liam,,,True,True
khuân,權,3973,khoân,khuan5,khoan5,khuan,khoan,,,True,False
sì,世,3962,sì,si3,si3,si,si,,,True,False
tī,治,3960,tī,ti7,ti7,ti,ti,,,True,False
sui,雖,3954,sui,sui1,sui1,sui,sui,,,True,False
má,馬,3953,má,ma2,ma2,ma,ma,,,True,False
siong,傷,3924,siong,siong1,siong1,siong,siong,,,True,False
kan,矸,3922,kan,kan1,kan1,kan,kan,,,True,False
kiû,求,3908,kiû,kiu5,kiu5,kiu,kiu,,,True,False
kóo,古,3902,kó͘,koo2,koo2,koo,koo,,,True,False
tso̍k,族,3899,cho̍k,tsok8,chok8,tsok,chok,,,True,False
kî,期,3897,kî,ki5,ki5,ki,ki,,,True,False
hô,和,3885,hô,ho5,ho5,ho,ho,,,True,False
kái,改,3877,kái,kai2,kai2,kai,kai,,,True,False
hâng,行,3876,hâng,hang5,hang5,hang,hang,,,True,False
thóng,統,3866,thóng,thong2,thong2,thong,thong,,,True,True
liû,流,3829,liû,liu5,liu5,liu,liu,,,True,False
káu,狗,3818,káu,kau2,kau2,kau,kau,,,True,False
uī,為,3816,ūi,ui7,ui7,ui,ui,,,True,False
hūn,份,3815,hūn,hun7,hun7,hun,hun,,,True,False
se,西,3804,se,se1,se1,se,se,,,True,False
kài,界,3799,kài,kai3,kai3,kai,kai,,,True,False
tang,東,3791,tang,tang1,tang1,tang,tang,,,True,False
iok,約,3742,iok,iok4,iok4,iok,iok,,,True,False
tsíng,種,3740,chéng,tsing2,cheng2,tsing,cheng,,,True,False
tò,倒,3732,tò,to3,to3,to,to,,,True,False
lī,離,3699,lī,li7,li7,li,li,,,True,False
kuan,觀,3698,koan,kuan1,koan1,kuan,koan,,,True,False
pn̄g,飯,3685,pn̄g,png7,png7,png,png,,,True,False
hāi,害,3678,hāi,hai7,hai7,hai,hai,,,True,False
tiàm,店,3670,tiàm,tiam3,tiam3,tiam,tiam,,,True,False
sik,式,3669,sek,sik4,sek4,sik,sek,,,True,False
si,詩,3665,si,si1,si1,si,si,,,True,False
poo,埔,3662,po͘,poo1,poo1,poo,poo,,,True,False
kut,骨,3660,kut,kut4,kut4,kut,kut,,,True,False
tsí,止,3659,chí,tsi2,chi2,tsi,chi,,,True,False
tsiok,足,3647,chiok,tsiok4,chiok4,tsiok,chiok,,,True,False
kî,其,3645,kî,ki5,ki5,ki,ki,,,True,False
tho̍k,讀,3626,tho̍k,thok8,thok8,thok,thok,,,True,False
hāu,校,3610,hāu,hau7,hau7,hau,hau,,,True,False
lí,里,3604,lí,li2,li2,li,li,,,True,False
i,醫,3593,i,i1,i1,i,i,,,True,False
kak,角,3575,kak,kak4,kak4,kak,kak,,,True,False
kà,教,3568,kà,ka3,ka3,ka,ka,,,True,False
liân,年,3567,liân,lian5,lian5,lian,lian,,,True,False
kòo,顧,3561,kò͘,koo3,koo3,koo,koo,,,True,False
sī,示,3535,sī,si7,si7,si,si,,,True,False
kua,歌,3521,koa,kua1,koa1,kua,koa,,,True,False
sán,產,3513,sán,san2,san2,san,san,,,True,False
pia̍t,別,3511,pia̍t,piat8,piat8,piat,piat,,,True,False
sū,士,3492,sū,su7,su7,su,su,,,True,False
tsiànn,正,3491,chiàⁿ,tsiann3,chiann3,tsiann,chiann,,,True,False
tit,得,3486,tit,tit4,tit4,tit,tit,,,True,False
khùn,睏,3486,khùn,khun3,khun3,khun,khun,,,True,False
tang,冬,3477,tang,tang1,tang1,tang,tang,,,True,False
kuann,官,3458,koaⁿ,kuann1,koann1,kuann,koann,,,True,False
thài,太,3450,thài,thai3,thai3,thai,thai,,,True,False
tsiòng,將,3441,chiòng,tsiong3,chiong3,tsiong,chiong,,,True,False
tshim,深,3438,chhim,tshim1,chhim1,tshim,chhim,,,True,False
tê,茶,3426,tê,te5,te5,te,te,,,True,False
tann,今,3424,taⁿ,tann1,tann1,tann,tann,,,True,False
hîng,形,3419,hêng,hing5,heng5,hing,heng,,,True,False
àn,按,3419,àn,an3,an3,an,an,,,True,False
hn̂g,園,3408,hn̂g,hng5,hng5,hng,hng,,,True,False
bo̍k,牧,3402,bo̍k,bok8,bok8,bok,bok,,,True,False
tsō,造,3400,chō,tso7,cho7,tso,cho,,,True,False
huán,反,3397,hoán,huan2,hoan2,huan,hoan,,,True,False
ti̍k,特,3397,te̍k,tik8,tek8,tik,tek,,,True,False
pīnn,病,3392,pīⁿ,pinn7,pinn7,pinn,pinn,,,True,False
su,輸,3390,su,su1,su1,su,su,,,True,False
kù,句,3378,kù,ku3,ku3,ku,ku,,,True,False
sann,衫,3376,saⁿ,sann1,sann1,sann,sann,,,True,False
tuann,單,3371,toaⁿ,tuann1,toann1,tuann,toann,,,True,False
sio,燒,3369,sio,sio1,sio1,sio,sio,,,True,False
niû,娘,3365,niû,niu5,niu5,niu,niu,,,True,False
